canyon_id,road_id,width,avg_height,aspect_ratio,road_length,orientation_rad,lat,lon
57007,73868,15.0,50.333333333333336,3.355555555555556,396.37159949009526,3.129018121678205,45.48414069894499,9.189691892022879
36631,47089,15.0,50.333333333333336,3.355555555555556,396.37159949009526,-0.012574531911588,45.484140698945,9.18969189202288
57005,73866,15.0,50.333333333333336,3.355555555555556,361.55200684624793,-3.1328068982954536,45.4841139515013,9.189592434852688
104803,135839,15.0,88.0,5.866666666666666,56.52227045091556,1.3934019679180485,45.48399580153754,9.189491994000464
186104,229196,15.0,88.0,5.866666666666666,56.52227045091556,-1.7481906856717448,45.48399580153754,9.189491994000464
186012,229073,15.0,57.6,3.84,128.8819975393197,2.3720543848614293,45.48398767829124,9.189982425205443
186106,229198,15.0,57.6,3.84,128.8819975393197,-0.7695382687283642,45.48398767829126,9.189982425205441
93158,121036,15.0,126.0,8.4,37.408552678335965,2.6380211699554423,45.483779798760615,9.189596601384611
104802,135838,15.0,126.0,8.4,37.40855267833596,-0.503571483634351,45.483779798760615,9.18959660138461
56974,73830,15.0,50.0,3.333333333333333,291.19434402216456,0.1228551928898879,45.48408290904755,9.189401747753346
117011,149513,15.0,88.0,5.866666666666666,105.1998885878142,-2.9369493916276035,45.48423496573904,9.189999746194923
186107,229199,15.0,88.0,5.866666666666666,105.1998885878142,0.2046432619621895,45.484234965739034,9.189999746194923
61772,79955,15.0,100.66666666666669,6.711111111111111,114.28969223636054,0.1550576364295604,45.48378531422653,9.189355575842093
93161,121039,15.0,100.66666666666669,6.711111111111111,114.28969223636054,-2.9865350171602327,45.48378531422653,9.189355575842095
93171,121051,15.0,126.0,8.4,30.594312847372088,0.2044765792694592,45.48381105917907,9.189313362313849
104801,135837,15.0,126.0,8.4,30.594312847372088,-2.937116074320334,45.48381105917907,9.189313362313849
93160,121038,15.0,126.0,8.4,45.14939043544025,-2.416312082054876,45.48360786769592,9.189588506458781
93173,121055,15.0,126.0,8.4,45.14939043544025,0.725280571534918,45.48360786769592,9.189588506458781
242611,300803,15.0,88.0,5.866666666666666,98.623490084688,-0.5386502252879346,45.48436980654549,9.189314119802447
186105,229197,15.0,88.0,5.866666666666666,98.623490084688,2.6029424283018585,45.4843698065455,9.189314119802448
93169,121049,15.0,126.0,8.4,45.0637123761894,-1.1067024118451465,45.4836552,9.189273
93172,121052,15.0,126.0,8.4,45.0637123761894,2.034890241744647,45.4836552,9.189273
93159,121037,15.0,92.66666666666669,6.177777777777778,60.252667881957926,-1.5202801174920952,45.48353554772734,9.189799455126991
93165,121043,15.0,92.66666666666669,6.177777777777778,60.252667881957926,1.621312536097698,45.483535547727335,9.189799455126987
93179,121065,15.0,100.66666666666669,6.711111111111111,27.220200633469748,0.806768169052607,45.48372821830275,9.18909350174221
93170,121050,15.0,100.66666666666669,6.711111111111111,27.220200633469748,-2.334824484537186,45.483728218302765,9.189093501742212
153272,193622,15.0,65.2,4.346666666666667,124.85960126647336,-2.6076099774986514,45.48406913900047,9.188939617420315
116998,149482,15.0,65.2,4.346666666666667,124.85960126647332,0.533982676091142,45.48406913900047,9.188939617420315
86374,112775,15.0,47.0,3.1333333333333333,93.09587031327486,1.6404466868525909,45.484013026767215,9.190489723624038
117010,149512,15.0,47.0,3.1333333333333333,93.09587031327486,-1.5011459667372025,45.484013026767215,9.190489723624038
186013,229074,15.0,50.5,3.3666666666666667,45.85886997923606,-2.088026019135348,45.483545962553215,9.190188533842308
186101,229193,15.0,50.5,3.3666666666666667,45.85886997923606,1.053566634454445,45.483545962553215,9.19018853384231
86372,112773,15.0,58.66666666666666,3.911111111111111,26.375380976748943,-2.687278386960628,45.48368425,9.190413549999999
186011,229072,15.0,58.66666666666666,3.911111111111111,26.375380976748943,0.4543142666291653,45.48368425,9.190413549999999
99251,128569,15.0,58.66666666666666,3.911111111111111,12.211562658131566,-1.1955751929004677,45.48387524047755,9.19057068793396
104711,135722,15.0,58.66666666666666,3.911111111111111,112.7957000225023,-1.492254260082892,45.4839663775842,9.19058827437455
215002,263843,15.0,58.66666666666666,3.911111111111111,112.7957000225023,1.6493383935069017,45.4839663775842,9.19058827437455
93182,121068,15.0,75.0,5.0,16.285221702034008,1.258894699338465,45.48361275672788,9.188989853020116
93178,121064,15.0,75.0,5.0,16.285221702034008,-1.882697954251328,45.48361275672788,9.188989853020116
93167,121045,15.0,63.333333333333336,4.222222222222222,40.40914948473046,0.2109800759489397,45.483388911608216,9.189934866721638
186103,229195,15.0,63.333333333333336,4.222222222222222,40.40914948473046,-2.9306125776408534,45.483388911608216,9.189934866721638
104712,135723,15.0,12.0,0.8,9.756583705839423,-2.900024177379691,45.484312939217034,9.190504351861824
117012,149514,15.0,12.0,0.8,9.756583705839423,0.2415684762101021,45.484312939217034,9.190504351861824
86373,112774,15.0,50.5,3.3666666666666667,106.6204800790362,0.0,45.48358970426756,9.1904196449514
93174,121058,15.0,38.0,2.533333333333333,41.99303889893887,1.924605002836276,45.483362650000004,9.18949245
93177,121061,15.0,38.0,2.533333333333333,41.99303889893887,-1.2169876507535171,45.483362650000004,9.18949245
56970,73826,15.0,75.0,5.0,13.987644065665572,-0.3390462503586267,45.483639350000004,9.188899450000001
61770,79953,15.0,75.0,5.0,13.987644065665572,2.8025464032311667,45.483639350000004,9.188899450000001
104707,135717,15.0,12.0,0.8,62.29122970327824,0.1347378965686194,45.48467085392307,9.189686349627005
104709,135719,15.0,12.0,0.8,62.29122970327824,-3.006854757021174,45.48467085392307,9.189686349627005
242610,300802,15.0,56.0,3.733333333333333,6.6579163189174215,-1.7303106946620743,45.4844011,9.188933449999999
242649,300845,15.0,56.0,3.733333333333333,6.6579163189174215,1.4112819589277188,45.4844011,9.188933449999999
93168,121046,15.0,38.0,2.533333333333333,42.38137881099862,-2.5582926607005496,45.483425885415826,9.189200029295066
93498,121443,15.0,38.0,2.533333333333333,42.38137881099862,0.5832999928892438,45.483425885415826,9.189200029295066
104710,135720,15.0,12.0,0.8,64.10293037250408,-0.5896554782037607,45.48458470816313,9.190202788165568
117008,149498,15.0,12.0,0.8,64.10293037250408,2.5519371753860325,45.48458470816313,9.190202788165568
56972,73828,15.0,75.0,5.0,7.783564561310238,1.9246910761690696,45.483675888192984,9.188841206221658
91074,118672,15.0,75.0,5.0,7.783564561310238,-1.2169015774207232,45.483675888192984,9.188841206221658
186102,229194,15.0,63.333333333333336,4.222222222222222,32.13346812606617,0.0004947269858806,45.48341017530283,9.190256348052152
186111,229205,15.0,63.333333333333336,4.222222222222222,32.13346812606617,-3.1410979266039125,45.48341017530283,9.190256348052152
93180,121066,15.0,54.0,3.6,60.19051240328412,2.743071718630574,45.48373248684754,9.188765968721048
116999,149483,15.0,54.0,3.6,60.19051240328412,-0.3985209349592192,45.48373248684754,9.188765968721048
93166,121044,15.0,76.0,5.066666666666666,29.515549720727883,-2.4551571906153757,45.483288110322476,9.189663843367107
93175,121059,15.0,76.0,5.066666666666666,29.515549720727883,0.6864354629744177,45.48328811032247,9.189663843367107
91068,118662,15.0,75.0,5.0,8.765130106280285,1.2623943711421273,45.48366109999999,9.188810649999999
91073,118671,15.0,75.0,5.0,8.765130106280285,-1.8791982824476656,45.48366109999999,9.188810649999999
56971,73827,15.0,75.0,5.0,7.83897340065583,-2.55830297949239,45.48363604474137,9.188823865196188
91069,118663,15.0,75.0,5.0,7.83897340065583,0.5832896740974031,45.48363604474137,9.188823865196188
242663,300859,15.0,56.0,3.733333333333333,49.435352909961374,0.5713434751230844,45.48430089897477,9.18875659540246
242650,300846,15.0,56.0,3.733333333333333,49.43535290996137,-2.570249178466709,45.48430089897477,9.18875659540246
104708,135718,15.0,12.0,0.8,8.323316371971003,0.1339344430235945,45.48470069999999,9.190000649999998
219301,269310,15.0,12.0,0.8,8.323316371971003,-3.007658210566199,45.48470069999999,9.190000649999998
57010,73872,15.0,47.5,3.1666666666666665,69.289581372946,-0.4572978253949962,45.48372052570775,9.190683929988998
93497,121442,15.0,58.66666666666666,3.911111111111111,36.50538174350601,1.8089917535952744,45.48344760649519,9.188990435471112
93181,121067,15.0,58.66666666666666,3.911111111111111,36.50538174350601,-1.332600899994519,45.483447606495204,9.188990435471112
48474,63377,15.0,54.0,3.6,30.483877878859104,-0.1865561283595818,45.48371500861993,9.188694202783088
91075,118673,15.0,54.0,3.6,30.483877878859104,2.9550365252302115,45.483715008619924,9.18869420278309
57009,73871,15.0,47.5,3.1666666666666665,38.22689816557735,-0.4572978253949962,45.48378004704376,9.190742664712824
48476,63379,15.0,54.0,3.6,32.040767436210025,-0.3384372117770708,45.48368748749994,9.188704446921875
56973,73829,15.0,54.0,3.6,32.040767436210025,2.8031554418127222,45.48368748749994,9.188704446921875
61771,79954,15.0,58.66666666666666,3.911111111111111,92.93814322648836,-1.033209140087746,45.48334943200923,9.189065755501826
117037,149582,15.0,58.66666666666666,3.911111111111111,92.93814322648836,2.1083835135020474,45.48334943200923,9.189065755501826
117007,149495,15.0,12.0,0.8,42.24462230110458,1.651254151164804,45.484605299999984,9.190426949999999
117014,149516,15.0,12.0,0.8,42.24462230110458,-1.490338502424989,45.484605299999984,9.190426949999999
93163,121041,15.0,38.0,2.533333333333333,23.926977645889863,0.1296077322850879,45.483223432986314,9.189452708854116
93176,121060,15.0,38.0,2.533333333333333,23.926977645889863,-3.0119849213047054,45.48322343298631,9.189452708854114
242648,300844,15.0,41.333333333333336,2.7555555555555555,52.25141017970664,0.0798334798267708,45.48437222061584,9.188694864468763
242651,300847,15.0,41.333333333333336,2.7555555555555555,52.25141017970664,-3.0617591737630225,45.48437222061583,9.188694864468763
48475,63378,15.0,54.0,3.6,32.14800146137593,-0.4909073666801024,45.483666413182995,9.188669685251226
91070,118664,15.0,54.0,3.6,32.14800146137593,2.650685286909691,45.48366641318301,9.188669685251229
242643,300839,15.0,41.333333333333336,2.7555555555555555,55.55474917661044,-0.2330553806035655,45.4844799184823,9.18876358293728
242612,300804,15.0,41.333333333333336,2.7555555555555555,55.55474917661045,2.908537272986228,45.48447991848229,9.188763582937279
117015,149518,15.0,12.0,0.8,41.975949989447926,-3.013771009907663,45.48472108559626,9.190224696825048
219303,269312,15.0,12.0,0.8,41.975949989447926,0.1278216436821302,45.48472108559626,9.190224696825048
99250,128568,15.0,47.5,3.1666666666666665,69.35521795542428,-0.4877929820321655,45.483811367902305,9.190828442058287
93164,121042,15.0,38.0,2.533333333333333,39.98420623189257,2.605470397807511,45.48326553110559,9.189189384844617
93500,121445,15.0,38.0,2.533333333333333,39.98420623189257,-0.5361222557822822,45.48326553110559,9.189189384844617
215000,263841,15.0,42.8,2.853333333333333,35.521051988000835,1.5707963267948966,45.48350044418566,9.1906296
215003,263844,15.0,42.8,2.853333333333333,35.521051988000835,-1.5707963267948966,45.48350044418566,9.1906296
93183,121069,15.0,54.0,3.6,64.54061314753584,2.996872497840448,45.48358973702048,9.188683741682098
93186,121072,15.0,54.0,3.6,64.54061314753582,-0.144720155749345,45.48358973702047,9.188683741682098
186109,229203,15.0,50.5,3.3666666666666667,25.329270143646397,-0.1200148951880309,45.48339815,9.19051345
214998,263839,15.0,50.5,3.3666666666666667,25.329270143646397,3.0215777584017625,45.48339815,9.19051345
93162,121040,15.0,38.0,2.533333333333333,5.991176484663415,-1.7937476079539476,45.4832009,9.18934065
117036,149581,15.0,38.0,2.533333333333333,5.991176484663415,1.3478450456358455,45.4832009,9.18934065
242659,300855,15.0,41.333333333333336,2.7555555555555555,12.389052969213015,0.8004808296342709,45.48419190843194,9.18853384390134
242662,300858,15.0,41.333333333333336,2.7555555555555555,12.389052969213015,-2.341111823955522,45.48419190843194,9.18853384390134
104683,135681,15.0,47.5,3.1666666666666665,37.55547312673984,-2.864525432896152,45.48364444999999,9.190788649999998
215001,263842,15.0,47.5,3.1666666666666665,37.55547312673984,0.2770672206936412,45.48364444999999,9.190788649999998
91072,118670,15.0,38.0,2.533333333333333,18.954977861239037,0.8305174926549149,45.48329960636527,9.188989454832377
93499,121444,15.0,38.0,2.533333333333333,18.954977861239037,-2.3110751609348785,45.48329960636527,9.188989454832377
48477,63380,15.0,54.0,3.6,12.369851806467606,2.8026980829674293,45.483733932285794,9.188516295615766
93190,121076,15.0,54.0,3.6,12.369851806467606,-0.3388945706223641,45.483733932285794,9.188516295615766
93188,121074,15.0,54.0,3.6,11.230774833186024,1.0153546384533316,45.48377694999999,9.1884905
116997,149481,15.0,54.0,3.6,11.230774833186024,-2.1262380151364617,45.48377694999999,9.1884905
242647,300843,15.0,41.333333333333336,2.7555555555555555,24.645200705033844,-1.0456102356091583,45.48428704999999,9.1885171
242661,300857,15.0,41.333333333333336,2.7555555555555555,24.645200705033844,2.095982417980635,45.48428704999999,9.1885171
104684,135682,15.0,13.0,0.8666666666666667,86.24847028592342,1.537361149991879,45.483948227002706,9.190964263961147
117009,149501,15.0,13.0,0.8666666666666667,86.24847028592342,-1.6042315035979149,45.483948227002706,9.190964263961147
93187,121073,15.0,54.0,3.6,12.726681082289476,-1.9935041008914525,45.48371035,9.188440449999998
93192,121078,15.0,54.0,3.6,12.726681082289476,1.1480885526983409,45.48371035,9.188440449999998
145722,184237,15.0,53.625,3.575,69.24347269953648,1.5535600562372809,45.483190542125726,9.190386567590727
186110,229204,15.0,53.625,3.575,69.2434726995365,-1.588032597352513,45.48319054212571,9.190386567590723
242642,300838,15.0,12.0,0.8,22.868904253735867,-1.9267975299238815,45.4844217,9.1884974
242645,300841,15.0,12.0,0.8,22.868904253735867,1.2147951236659114,45.4844217,9.1884974
230768,284523,15.0,21.75,1.45,14.047747171421896,-1.7267452478847627,45.4848609,9.189123299999999
230771,284526,15.0,21.75,1.45,14.047747171421896,1.4148474057050304,45.4848609,9.189123299999999
57015,73879,15.0,13.0,0.8666666666666667,23.230698866687003,-0.1932567717646039,45.483721430565744,9.191000597335751
242618,300811,15.0,34.0,2.2666666666666666,31.99396818341922,-0.5633109094393807,45.48421770553924,9.188373602453229
242660,300856,15.0,34.0,2.2666666666666666,31.99396818341922,2.5782817441504124,45.48421770553924,9.188373602453229
99560,129048,15.0,29.33333333333333,1.9555555555555555,32.549887464082964,1.3518681219095492,45.483082670447196,9.189302232550713
117038,149583,15.0,29.33333333333333,1.9555555555555555,32.549887464082964,-1.789724531680244,45.483082670447196,9.189302232550713
242614,300807,15.0,56.0,3.733333333333333,51.41747192248092,0.746812000831519,45.48404673671933,9.188331418628916
242658,300854,15.0,56.0,3.733333333333333,51.41747192248093,-2.3947806527582745,45.48404673671933,9.188331418628918
117003,149489,15.0,18.5,1.2333333333333334,71.47387752774067,-2.119726590169704,45.48489671867108,9.19020461735713
219302,269311,15.0,18.5,1.2333333333333334,71.47387752774067,1.0218660634200891,45.48489671867108,9.19020461735713
242639,300835,15.0,12.0,0.8,3.049280173615135,-0.7216109946884701,45.48449442948536,9.188522532447115
242644,300840,15.0,12.0,0.8,3.049280173615135,2.419981658901323,45.48449442948536,9.188522532447115
242646,300842,15.0,12.0,0.8,11.434649615003783,-2.834061133355033,45.484343299999985,9.18841265
242652,300848,15.0,12.0,0.8,11.434649615003783,0.3075315202347602,45.484343299999985,9.18841265
93184,121070,15.0,54.0,3.6,8.62219455953628,1.3122929108628425,45.48364755,9.1884071
93191,121077,15.0,54.0,3.6,8.62219455953628,-1.8292997427269504,45.48364755,9.1884071
56975,73831,15.0,54.0,3.6,11.203968703865812,-0.7270082425302474,45.483697257132846,9.18837940444798
93193,121079,15.0,54.0,3.6,11.203968703865812,2.414584411059546,45.483697257132846,9.18837940444798
56981,73838,15.0,54.0,3.6,49.47580614189793,-0.6349119471154161,45.48384736051414,9.188290380273182
93189,121075,15.0,54.0,3.6,49.475806141897934,2.506680706474377,45.48384736051414,9.188290380273182
242653,300849,15.0,12.0,0.8,9.50283488744564,-2.525497862479695,45.48431606528951,9.1883284612354
242665,300861,15.0,12.0,0.8,9.50283488744564,0.6160947911100982,45.48431606528951,9.1883284612354
230739,284481,15.0,21.75,1.45,6.429595132097476,-2.131199530058625,45.485016749999986,9.189707949999999
230755,284497,15.0,21.75,1.45,6.429595132097476,1.0103931235311678,45.485016749999986,9.189707949999999
93185,121071,15.0,54.0,3.6,18.206634929210164,-1.7098666925868775,45.483565758642996,9.18838083495468
115288,147568,15.0,54.0,3.6,18.206634929210164,1.4317259610029156,45.48356575864301,9.188380834954682
99557,129045,15.0,29.33333333333333,1.9555555555555555,8.384909670131341,1.590711899119318,45.483001300000005,9.189358649999999
99574,129062,15.0,29.33333333333333,1.9555555555555555,8.384909670131341,-1.550880754470475,45.483001300000005,9.189358649999999
56977,73833,15.0,54.0,3.6,19.327184211945475,-0.7280666464709049,45.483761217408436,9.188277010911946
56976,73832,15.0,54.0,3.6,19.32718421194547,2.413526007118888,45.483761217408436,9.188277010911946
117001,149487,15.0,21.75,1.45,55.78946454505437,-1.492898932492715,45.484913049999996,9.1903922
117013,149515,15.0,21.75,1.45,55.78946454505437,1.6486937210970778,45.484913049999996,9.1903922
242616,300809,15.0,12.0,0.8,6.287627830419633,0.7297206232511381,45.484284699999996,9.188273149999997
242664,300860,15.0,12.0,0.8,6.287627830419633,-2.411872030338655,45.484284699999996,9.188273149999997
57008,73869,15.0,13.0,0.8666666666666667,28.754417865443585,3.1063690237434862,45.48380995113881,9.191164661047909
99558,129046,15.0,29.33333333333333,1.9555555555555555,3.4895053997684897,3.086965128252937,45.4829755,9.18934375
99566,129054,15.0,29.33333333333333,1.9555555555555555,3.4895053997684897,-0.0546275253368562,45.4829755,9.18934375
242613,300806,15.0,12.0,0.8,52.684239232565176,1.3738661730909183,45.484108799999994,9.188205799999999
242615,300808,15.0,12.0,0.8,52.684239232565176,-1.767726480498875,45.484108799999994,9.188205799999999
242667,300863,15.0,12.0,0.8,41.97995502762613,0.444609794264289,45.48445238194607,9.188341216505215
242641,300837,15.0,12.0,0.8,41.97995502762613,-2.6969828593255043,45.48445238194607,9.188341216505215
99561,129049,15.0,29.33333333333333,1.9555555555555555,6.42644165237918,-0.1566258511019161,45.48297859539003,9.189299582905821
99567,129055,15.0,29.33333333333333,1.9555555555555555,6.42644165237918,2.984966802487877,45.48297859539003,9.189299582905821
230740,284482,15.0,18.5,1.2333333333333334,71.48583891482193,3.004979155805671,45.48504640612132,9.189431069435736
230743,284485,15.0,18.5,1.2333333333333334,71.48583891482193,-0.136613497784122,45.48504640612132,9.189431069435736
242654,300850,15.0,12.0,0.8,22.86777317568719,2.741484190135097,45.48436045454257,9.188269101346593
242669,300865,15.0,12.0,0.8,22.86777317568719,-0.4001084634546966,45.48436045454257,9.188269101346593
230744,284486,15.0,21.75,1.45,29.68664903603941,-1.577957937675719,45.48499758628833,9.189140798300794
230770,284525,15.0,21.75,1.45,29.68664903603941,1.5636347159140742,45.48499758628833,9.189140798300794
36630,47087,15.0,56.0,3.733333333333333,9.259622873592557,-0.7279071785295693,45.48382110793541,9.188181154953883
56978,73834,15.0,56.0,3.733333333333333,9.259622873592557,2.413685475060224,45.48382110793541,9.188181154953883
99556,129044,15.0,29.33333333333333,1.9555555555555555,10.09902839605617,-1.556466206581368,45.4829431,9.18936005
99571,129059,15.0,29.33333333333333,1.9555555555555555,10.09902839605617,1.585126447008425,45.4829431,9.18936005
145721,184236,15.0,25.25,1.6833333333333331,78.20079444364367,-2.932893307282907,45.48294102041302,9.190047233203083
134589,170821,15.0,25.25,1.6833333333333331,78.20079444364367,0.208699346306886,45.48294102041303,9.190047233203085
99565,129053,15.0,29.33333333333333,1.9555555555555555,10.169798551753372,-1.659576203618858,45.482944200000006,9.18932405
99568,129056,15.0,29.33333333333333,1.9555555555555555,10.169798551753372,1.4820164499709352,45.482944200000006,9.18932405
99559,129047,15.0,29.33333333333333,1.9555555555555555,10.185883341202247,-1.7688061325802868,45.48295094999999,9.1892622
99562,129050,15.0,29.33333333333333,1.9555555555555555,10.185883341202247,1.3727865210095065,45.48295094999999,9.1892622
16085,20377,15.0,54.0,3.6,37.19095025497681,0.8275473772449191,45.48363079498131,9.188231938212454
104704,135714,15.0,21.75,1.45,66.91266648461635,-1.4778306088789357,45.4849591,9.1904742
117016,149519,15.0,21.75,1.45,66.91266648461635,1.663762044710858,45.4849591,9.1904742
230769,284524,15.0,21.75,1.45,93.2055956726087,-2.872924494544963,45.484996765586885,9.189026612589673
230767,284516,15.0,21.75,1.45,93.2055956726087,0.2686681590448301,45.484996765586885,9.189026612589675
242638,300834,15.0,12.0,0.8,23.138647170065944,-0.3139205297796343,45.4843204209201,9.188195354757704
242666,300862,15.0,12.0,0.8,23.138647170065944,2.8276721238101588,45.4843204209201,9.188195354757704
230741,284483,15.0,19.166666666666668,1.277777777777778,47.98185798956335,0.0027359378356753,45.485102864948736,9.189818959944851
230756,284498,15.0,19.166666666666668,1.277777777777778,47.98185798956335,-3.138856715754118,45.485102864948736,9.189818959944851
242617,300810,15.0,12.0,0.8,34.3794115491113,-2.31896485025819,45.484192119934235,9.188147072704364
242674,300871,15.0,12.0,0.8,34.3794115491113,0.8226278033316033,45.484192119934235,9.188147072704364
56979,73835,15.0,56.0,3.733333333333333,18.161880016395227,-2.3877152039458203,45.48376134921813,9.188153590755924
99569,129057,15.0,29.33333333333333,1.9555555555555555,4.533484437805294,-0.0350295320121586,45.4829118,9.189340349999998
99572,129060,15.0,29.33333333333333,1.9555555555555555,4.533484437805294,3.1065631215776346,45.4829118,9.189340349999998
99570,129058,15.0,29.33333333333333,1.9555555555555555,3.875437389264647,3.030749117046024,45.48291365,9.189302699999999
