canyon_id,road_id,width,avg_height,aspect_ratio,road_length,orientation_rad,lat,lon
99575,129063,15.0,29.33333333333333,1.9555555555555555,3.875437389264647,-0.1108435365437696,45.48291365,9.189302699999999
99563,129051,15.0,29.33333333333333,1.9555555555555555,3.655001140497614,-0.1967470299929878,45.48291725,9.1892693
99576,129064,15.0,29.33333333333333,1.9555555555555555,3.655001140497614,2.944845623596805,45.48291725,9.1892693
115287,147567,15.0,23.9,1.5933333333333333,151.91002586314357,-0.8330682351978882,45.48309230874203,9.188730103765412
117034,149579,15.0,23.9,1.5933333333333333,151.9100258631436,2.308524418391905,45.483092308742044,9.188730103765415
47842,62529,15.0,25.25,1.6833333333333331,75.30281020654384,-2.901419839864483,45.482896786591944,9.190060278185435
146211,184875,15.0,25.25,1.6833333333333331,75.30281020654384,0.24017281372531,45.48289678659194,9.190060278185431
99573,129061,15.0,28.125,1.875,12.093191759400426,-1.5790989017018655,45.48287320503087,9.189361828085893
117029,149574,15.0,28.125,1.875,12.093191759400426,1.5624937518879276,45.48287320503087,9.189361828085893
134591,170823,15.0,25.25,1.6833333333333331,7.956613094748353,-1.1834288458336542,45.48284830816799,9.189723113997063
146214,184878,15.0,25.25,1.6833333333333331,7.956613094748353,1.9581638077561392,45.48284830816799,9.189723113997063
47839,62526,15.0,25.25,1.6833333333333331,5.638931501184165,1.5411801399802705,45.482954750000005,9.190389049999999
145719,184234,15.0,25.25,1.6833333333333331,5.638931501184165,-1.6004125136095229,45.482954750000005,9.190389049999999
99577,129065,15.0,29.33333333333333,1.9555555555555555,11.49121210210689,-1.7264221611057753,45.48287923533538,9.189277464900224
117032,149577,15.0,29.33333333333333,1.9555555555555555,11.49121210210689,1.415170492484018,45.48287923533538,9.189277464900224
242637,300833,15.0,12.0,0.8,11.31472576486224,0.6950430566443258,45.48436639623156,9.188135090922389
242668,300864,15.0,12.0,0.8,11.31472576486224,-2.446549596945468,45.48436639623156,9.188135090922389
104685,135683,15.0,13.0,0.8666666666666667,89.16115441726636,0.3853907745164712,45.48378235396356,9.19132199887146
117018,149530,15.0,13.0,0.8666666666666667,89.16115441726636,-2.756201879073322,45.48378235396356,9.19132199887146
99564,129052,15.0,29.33333333333333,1.9555555555555555,11.741636318897552,-1.7692970011804323,45.482883257076026,9.189242775271468
117035,149580,15.0,29.33333333333333,1.9555555555555555,11.741636318897552,1.3722956524093608,45.482883257076026,9.189242775271468
117028,149573,15.0,28.125,1.875,39.93466220915526,0.1465447275813017,45.48284170535962,9.189535782127342
134590,170822,15.0,28.125,1.875,39.93466220915526,-2.995047926008492,45.482841705359625,9.189535782127342
224155,276096,15.0,25.25,1.6833333333333331,73.64087631697893,-2.917614908390066,45.482857594000976,9.190070076843634
134587,170819,15.0,25.25,1.6833333333333331,73.64087631697892,0.2239777451997268,45.482857594000976,9.190070076843636
16086,20378,15.0,31.0,2.066666666666667,27.945767267147644,1.6619403282376282,45.483636673395836,9.18810887677848
80392,105481,15.0,23.375,1.5583333333333331,55.45321009031156,0.7037883771905911,45.48308453109587,9.18863935955729
91071,118667,15.0,23.375,1.5583333333333331,55.45321009031155,-2.437804276399202,45.48308453109586,9.18863935955729
44906,58394,15.0,23.375,1.5583333333333331,105.0981490182406,2.1845434326176854,45.48321183954984,9.18845016255504
242671,300868,15.0,12.0,0.8,29.112818539721832,-1.5956531164704977,45.48420445,9.188045249999998
242672,300869,15.0,12.0,0.8,29.112818539721832,1.5459395371192957,45.48420445,9.188045249999998
57004,73864,15.0,13.0,0.8666666666666667,74.44532473938162,2.6413225791042927,45.483706649999995,9.191330299999999
47840,62527,15.0,25.25,1.6833333333333331,6.41691677439686,-1.5985563975097865,45.4829168,9.190387499999998
224154,276095,15.0,25.25,1.6833333333333331,6.41691677439686,1.5430362560800066,45.4829168,9.190387499999998
57003,73863,15.0,13.0,0.8666666666666667,21.817857582091293,-2.488477773430404,45.483846140187275,9.191372291069317
44907,58395,15.0,28.125,1.875,15.221021523034578,0.3150011953422038,45.482810101224786,9.18967163499063
146212,184876,15.0,28.125,1.875,15.221021523034578,-2.8265914582475893,45.482810101224786,9.18967163499063
134588,170820,15.0,25.25,1.6833333333333331,5.070560252839024,1.9556406357127416,45.48281029729364,9.189745145313474
146213,184877,15.0,25.25,1.6833333333333331,5.070560252839024,-1.1859520178770513,45.48281029729364,9.189745145313474
117027,149572,15.0,28.125,1.875,6.643622433291216,3.014589018208909,45.48283794999999,9.189330199999999
152734,193041,15.0,28.125,1.875,6.643622433291216,-0.1270036353808845,45.48283794999999,9.189330199999999
117031,149576,15.0,29.33333333333333,1.9555555555555555,3.5036962443396806,-0.1318026701268172,45.482842003120155,9.189284995741787
152735,193042,15.0,29.33333333333333,1.9555555555555555,3.5036962443396806,3.009789983462976,45.482842003120155,9.189284995741787
117030,149575,15.0,29.33333333333333,1.9555555555555555,4.156139678506986,3.0074837438256727,45.482845250000004,9.1892509
117033,149578,15.0,29.33333333333333,1.9555555555555555,4.156139678506986,-0.1341089097641207,45.482845250000004,9.1892509
16087,20379,15.0,31.0,2.066666666666667,25.037786792887445,-1.2430662936964814,45.48362325,9.18808
242620,300813,15.0,34.0,2.2666666666666666,14.96195591325222,1.73267610831902,45.48456080085926,9.188181444408979
242678,300875,15.0,12.0,0.8,7.559011223891035,0.9910286535790956,45.48450852720337,9.188143641450162
242677,300874,15.0,12.0,0.8,23.29746441885514,0.7223444086865969,45.48443374888019,9.188090132530354
242619,300812,15.0,34.0,2.2666666666666666,8.392895732655012,1.73267610831902,45.484556314189206,9.1881600331774
61999,80296,15.0,28.125,1.875,8.577079105602355,1.4458759074373966,45.48281379638495,9.18929582024805
152736,193043,15.0,28.125,1.875,8.577079105602355,-1.6957167461523968,45.48281379638495,9.18929582024805
44908,58396,15.0,28.125,1.875,20.964134112926917,-3.045131284262343,45.482787207268586,9.189513133880027
9517,11280,15.0,28.125,1.875,20.964134112926917,0.0964613693274499,45.482787207268586,9.189513133880027
57006,73867,15.0,13.0,0.8666666666666667,28.624068324577483,-0.5227028742896997,45.4837678,9.191403300000001
57013,73876,15.0,13.0,0.8666666666666667,28.624068324577483,2.6188897793000936,45.4837678,9.191403300000001
72778,95450,15.0,23.375,1.5583333333333331,105.4045742017884,-0.8900430390898453,45.48318157338244,9.188405250117889
242657,300853,15.0,12.0,0.8,25.56938728267,0.0520798671770698,45.48408736554071,9.187951428128377
242673,300870,15.0,12.0,0.8,25.56938728267,-3.0895127864127234,45.48408736554071,9.187951428128377
104705,135715,15.0,21.75,1.45,15.208993583477678,-2.1396922419654865,45.4851285698679,9.190409478219054
117004,149490,15.0,21.75,1.45,15.208993583477678,1.0019004116243069,45.4851285698679,9.190409478219054
242676,300873,15.0,12.0,0.8,16.886743361698436,0.7223444086865969,45.48445685358223,9.18806584886788
56980,73836,15.0,12.0,0.8,40.73323637970382,2.772723448127369,45.48397644999999,9.18793835
242634,300829,15.0,12.0,0.8,40.73323637970382,-0.3688692054624241,45.48397644999999,9.18793835
9516,11279,15.0,28.125,1.875,14.322317949054124,3.0938640275471845,45.48278381535685,9.189355165363086
61996,80293,15.0,28.125,1.875,14.322317949054124,-0.0477286260426085,45.48278381535685,9.189355165363086
214999,263840,15.0,37.8,2.52,117.34347681787428,-0.4735227883917763,45.48324521727311,9.191095367319996
186009,229070,15.0,37.8,2.52,117.34347681787428,2.668069865198017,45.48324521727311,9.191095367319996
242655,300851,15.0,12.0,0.8,37.21102956118162,0.9468356564259596,45.484201,9.18795085
242670,300867,15.0,12.0,0.8,37.21102956118162,-2.1947569971638337,45.484201,9.18795085
61997,80294,15.0,24.0,1.6,69.56712526582155,2.7966400338963653,45.48284655183917,9.188995134941255
44905,58393,15.0,24.0,1.6,69.56712526582155,-0.3449526196934279,45.482846551839174,9.188995134941258
134586,170818,15.0,18.8,1.2533333333333334,26.561825384916585,-2.06805830328786,45.48274890085797,9.189682797618469
150708,190548,15.0,18.8,1.2533333333333334,26.561825384916588,1.0735343503019334,45.48274890085797,9.189682797618469
230742,284484,15.0,20.08333333333333,1.3388888888888888,31.392455200181967,1.767449221197708,45.485187550000006,9.18910745
230752,284494,15.0,20.08333333333333,1.3388888888888888,31.392455200181967,-1.3741434323920851,45.485187550000006,9.18910745
61998,80295,15.0,28.125,1.875,7.745403012572302,-1.6961638241202603,45.482762803472355,9.189286630686144
134585,170817,15.0,28.125,1.875,7.745403012572302,1.4454288294695328,45.482762803472355,9.189286630686144
45390,58972,15.0,27.166666666666668,1.8111111111111111,65.39392787559612,-0.8878939052445015,45.483183600347495,9.188248863681325
134754,171011,15.0,27.166666666666668,1.8111111111111111,65.39392787559612,2.253698748345292,45.483183600347495,9.188248863681325
153424,193779,15.0,25.3,1.6866666666666668,80.5900660645495,0.044676470206162,45.482792032473995,9.1889656907324
134584,170816,15.0,25.3,1.6866666666666668,80.5900660645495,-3.096916183383631,45.482792032473995,9.1889656907324
242626,300821,15.0,12.0,0.8,59.57997558141543,-0.6658946156299284,45.48392914432895,9.18783167146035
153262,193610,15.0,12.0,0.8,59.57997558141543,2.475698037959865,45.48392914432894,9.187831671460348
134557,170789,15.0,29.375,1.9583333333333333,124.4703022465618,-3.008501752972464,45.48532240971354,9.18962951698873
230753,284495,15.0,29.375,1.9583333333333333,124.4703022465618,0.1330909006173296,45.485322409713554,9.189629516988733
16089,20383,15.0,12.0,0.8,35.51855431821241,-2.5869376557515347,45.483726848945544,9.187850911627283
49448,64596,15.0,12.0,0.8,35.51855431821241,0.5546549978382584,45.483726848945544,9.187850911627283
242623,300816,15.0,12.0,0.8,69.93803176932923,1.0078303408059657,45.48423422608307,9.187842568753437
45389,58971,15.0,33.75,2.25,6.118664498546784,2.2493571588822263,45.4833588,9.188046649999999
96392,124791,15.0,33.75,2.25,6.118664498546784,-0.892235494707567,45.4833588,9.188046649999999
134757,171014,15.0,23.375,1.5583333333333331,15.478563036048868,2.245996867004428,45.48298714357633,9.188478797812705
134755,171012,15.0,23.375,1.5583333333333331,15.47856303604887,-0.8955957865853652,45.48298714357633,9.188478797812703
242635,300830,15.0,12.0,0.8,16.28184832448724,0.946451170973571,45.4840643,9.187810449999999
242656,300852,15.0,12.0,0.8,16.28184832448724,-2.195141482616222,45.4840643,9.187810449999999
80403,105492,15.0,27.166666666666668,1.8111111111111111,3.614169182486663,0.662427090255742,45.4830173,9.1884218
134753,171010,15.0,27.166666666666668,1.8111111111111111,3.614169182486663,-2.4791655633340515,45.4830173,9.1884218
72837,95518,15.0,33.75,2.25,4.5502757908341165,-0.8589962036793439,45.483384650000005,9.188016049999998
96391,124790,15.0,33.75,2.25,4.5502757908341165,2.282596449910449,45.483384650000005,9.188016049999998
61990,80287,15.0,28.125,1.875,13.067073909587494,1.5742039667006889,45.48269744999999,9.1892825
134583,170815,15.0,28.125,1.875,13.067073909587494,-1.5673886868891045,45.48269744999999,9.1892825
16088,20380,15.0,12.0,0.8,45.14694916270914,-2.821901923286432,45.483642376149426,9.187855802407002
242624,300819,15.0,12.0,0.8,61.937624154789255,2.3598859637722613,45.48392159318304,9.187796042020455
117002,149488,15.0,39.5,2.6333333333333333,57.28302136583355,1.661089242602451,45.485267837983436,9.190349406784215
234321,289773,15.0,39.5,2.6333333333333333,57.28302136583355,-1.480503410987342,45.485267837983436,9.190349406784215
134424,170637,15.0,35.583333333333336,2.3722222222222222,97.75126026950474,2.818504716210403,45.48290418495959,9.190806861175712
145720,184235,15.0,35.583333333333336,2.3722222222222222,97.75126026950475,-0.3230879373793903,45.482904184959594,9.19080686117571
150709,190549,15.0,24.0,1.6,41.48825644223234,-3.096800004921956,45.48266210715863,9.189468853247606
61992,80289,15.0,24.0,1.6,41.48825644223234,0.044792648667837,45.482662107158646,9.189468853247606
80405,105494,15.0,23.375,1.5583333333333331,7.65990244528499,-0.9378977756114348,45.48299083584638,9.188429336530898
80394,105483,15.0,23.375,1.5583333333333331,7.659902445284989,2.2036948779783585,45.48299083584638,9.188429336530898
80388,105477,15.0,23.375,1.5583333333333331,4.277987977451474,0.6497143129227614,45.48294014999999,9.1885061
134756,171013,15.0,23.375,1.5583333333333331,4.277987977451474,-2.491878340667032,45.48294014999999,9.1885061
242632,300827,15.0,30.0,2.0,176.73355216974494,0.3541270933194896,45.484561691044775,9.18795956332178
242640,300836,15.0,30.0,2.0,176.73355216974494,-2.787465560270304,45.48456169104477,9.18795956332178
104703,135713,15.0,39.5,2.6333333333333333,26.193526921470365,1.6537642490705873,45.4852511,9.19043655
105610,136717,15.0,39.5,2.6333333333333333,26.193526921470365,-1.487828404519206,45.4852511,9.19043655
242675,300872,15.0,34.0,2.2666666666666666,110.1855748442544,-2.2420846639487464,45.484371899312976,9.18784758414516
230774,284529,15.0,21.375,1.425,13.59314590106196,1.7320056080780593,45.48520725000001,9.188813
230775,284530,15.0,21.375,1.425,13.59314590106196,-1.409587045511734,45.48520725000001,9.188813
80390,105479,15.0,23.375,1.5583333333333331,7.750242092116785,2.2022691171577864,45.48295169074442,9.188470241127005
80393,105482,15.0,23.375,1.5583333333333331,7.750242092116785,-0.939323536432007,45.48295169074442,9.188470241127005
45391,58973,15.0,33.75,2.25,15.188694059807585,-1.9540613359429528,45.483296938255066,9.188043163853285
61988,80285,15.0,33.75,2.25,15.188694059807585,1.1875313176468405,45.48329693825506,9.188043163853285
47841,62528,15.0,40.3,2.6866666666666665,93.7118885032632,-0.3282418331069927,45.48287350826109,9.19078802332474
61995,80292,15.0,40.3,2.6866666666666665,93.71188850326318,2.8133508204828006,45.48287350826108,9.190788023324739
105602,136709,15.0,51.5,3.433333333333333,27.292053422533748,-2.120095374159005,45.48524219357839,9.190510307353573
104706,135716,15.0,51.5,3.433333333333333,27.292053422533748,1.021497279430788,45.48524219357839,9.190510307353573
72763,95435,15.0,23.375,1.5583333333333331,33.08468425019273,1.4347463806394447,45.48283121267238,9.18868533631636
230750,284492,15.0,29.375,1.9583333333333333,125.3821294400102,0.1699034793532344,45.48536906012513,9.189620049439004
80226,105260,15.0,29.375,1.9583333333333333,125.38212944001022,-2.971689174236559,45.48536906012512,9.189620049439002
72838,95521,15.0,31.0,2.066666666666667,33.45550474261584,0.4685891126919552,45.48345657021906,9.187906370882823
230749,284491,15.0,21.7,1.4466666666666663,5.456561694600024,-1.373672257967823,45.48530135,9.1890751
230751,284493,15.0,21.7,1.4466666666666663,5.456561694600024,1.76792039562197,45.48530135,9.1890751
230754,284496,15.0,20.08333333333333,1.3388888888888888,31.2994137207174,-2.963093410847425,45.48526698977394,9.18894155129851
230777,284532,15.0,20.08333333333333,1.3388888888888888,31.2994137207174,0.178499242742368,45.48526698977394,9.18894155129851
96393,124792,15.0,33.75,2.25,22.889953128969083,-1.7705424094756816,45.483303150000005,9.188009
96396,124796,15.0,33.75,2.25,22.889953128969083,1.3710502441141117,45.483303150000005,9.188009
242627,300822,15.0,12.0,0.8,7.473092377388458,-0.3695430768061715,45.48403120833206,9.187736402259608
242636,300831,15.0,12.0,0.8,7.473092377388458,2.7720495767836217,45.48403120833206,9.187736402259608
104686,135684,15.0,13.0,0.8666666666666667,72.45022285348549,-1.6067580882073402,45.48503320008404,9.191019198359577
117017,149525,15.0,13.0,0.8666666666666667,72.45022285348549,1.534834565382453,45.48503320008404,9.191019198359577
242630,300825,15.0,12.0,0.8,74.75116371921865,-0.78055781883712,45.48391948622766,9.1877239995756
134758,171015,15.0,23.375,1.5583333333333331,35.67946804447257,-1.3217810554795093,45.48284768834956,9.188577923141903
153428,193783,15.0,23.375,1.5583333333333331,35.679468044472564,1.819811598110284,45.48284768834956,9.188577923141905
49814,65030,15.0,22.285714285714285,1.4857142857142855,61.99963809808401,1.6156985674698268,45.48260035,9.189619099999998
230747,284489,15.0,20.08333333333333,1.3388888888888888,31.12378640864949,-2.941294917204262,45.485298699999994,9.188933299999999
230779,284534,15.0,20.08333333333333,1.3388888888888888,31.12378640864949,0.2002977363855312,45.485298699999994,9.188933299999999
230745,284487,15.0,21.7,1.4466666666666663,5.2943192376374935,-1.373984409862692,45.48533455,9.18906565
230748,284490,15.0,21.7,1.4466666666666663,5.2943192376374935,1.767608243727101,45.48533455,9.18906565
95374,123668,15.0,21.7,1.4466666666666663,39.89963070898644,-2.95952144566786,45.48537365599929,9.189237249225334
230776,284531,15.0,21.375,1.425,4.777910795334483,1.732258547111931,45.485264349999994,9.18879975
230780,284535,15.0,21.375,1.425,4.777910795334483,-1.4093341064778622,45.485264349999994,9.18879975
242621,300814,15.0,12.0,0.8,3.594777073043777,-0.3706090129943639,45.484043799999995,9.18769005
242625,300820,15.0,12.0,0.8,3.594777073043777,2.7709836405954293,45.484043799999995,9.18769005
95373,123667,15.0,21.875,1.4583333333333333,1.5938544143154847,1.7890377935890114,45.48540129999999,9.18941195
163138,204090,15.0,21.875,1.4583333333333333,1.5938544143154847,-1.3525548600007815,45.48540129999999,9.18941195
9515,11278,15.0,22.285714285714285,1.4857142857142855,60.54422578188683,-1.5049251197553972,45.48259244999999,9.189437299999998
71465,93817,15.0,18.2,1.2133333333333334,52.04640241448367,-2.959371476582554,45.48542609999999,9.189643400000001
49812,65028,15.0,17.666666666666668,1.1777777777777778,21.223603272686013,-1.519897078771365,45.48257405,9.189530049999998
49816,65032,15.0,17.666666666666668,1.1777777777777778,21.223603272686013,1.621695574818428,45.48257405,9.189530049999998
145692,184205,15.0,15.75,1.05,53.34249384501672,-2.892148381835418,45.4854350578417,9.189641984150796
163140,204092,15.0,15.75,1.05,53.34249384501672,0.2494442717543751,45.485435057841705,9.189641984150795
105604,136711,15.0,39.5,2.6333333333333333,16.661091794307815,2.971134424360822,45.48532439886401,9.190500549862895
105612,136719,15.0,39.5,2.6333333333333333,16.661091794307815,-0.1704582292289707,45.48532439886401,9.190500549862895
230746,284488,15.0,20.08333333333333,1.3388888888888888,30.92467605202392,-2.959340362528213,45.48533325576338,9.18892439927925
230772,284527,15.0,21.375,1.425,5.856538578994646,-1.4085193494943429,45.4852974,9.18879205
230781,284536,15.0,21.375,1.425,5.856538578994646,1.733073304095451,45.4852974,9.18879205
95377,123671,15.0,21.875,1.4583333333333333,10.05470050075136,-1.350922648575852,45.48543709999999,9.189400549999998
163139,204091,15.0,21.875,1.4583333333333333,10.05470050075136,1.7906700050139417,45.48543709999999,9.189400549999998
72765,95437,15.0,25.33333333333333,1.6888888888888889,6.1048960457802925,-0.175151104742258,45.48272427601145,9.188693791101665
153425,193780,15.0,25.33333333333333,1.6888888888888889,6.1048960457802925,2.966441548847535,45.48272427601145,9.188693791101665
242622,300815,15.0,12.0,0.8,11.71253631079892,2.7639476406282126,45.484061411102594,9.187626075520795
242629,300824,15.0,12.0,0.8,11.71253631079892,-0.3776450129615806,45.484061411102594,9.187626075520795
36541,46975,15.0,12.0,0.8,73.0176667809695,-0.773979293919455,45.48383479073033,9.187615253636885
49449,64597,15.0,12.0,0.8,73.0176667809695,2.3676133596703384,45.48383479073033,9.187615253636885
72764,95436,15.0,25.33333333333333,1.6888888888888889,7.727909643030154,2.9702182207071206,45.482731972369955,9.188632614445108
153426,193781,15.0,25.33333333333333,1.6888888888888889,7.727909643030154,-0.1713744328826725,45.482731972369955,9.188632614445108
71466,93818,15.0,13.125,0.875,5.105808292870734,1.7394744795377888,45.485471649999994,9.18986945
145690,184203,15.0,13.125,0.875,5.105808292870734,-1.4021181740520043,45.485471649999994,9.18986945
95361,123655,15.0,32.7,2.18,17.703336738568986,-2.959413553823347,45.485465899999994,9.1899515
105611,136718,15.0,39.5,2.6333333333333333,19.431327078086625,1.6591367822868228,45.4853942763264,9.190419309266394
234317,289769,15.0,39.5,2.6333333333333333,19.431327078086625,-1.4824558713029703,45.4853942763264,9.190419309266394
72780,95454,15.0,12.0,0.8,39.57916545985308,-1.1999541283761384,45.483500534676814,9.187701405535385
72839,95523,15.0,12.0,0.8,39.57916545985308,1.9416385252136548,45.483500534676814,9.187701405535385
104688,135686,15.0,42.125,2.808333333333333,51.554527914012006,2.9735674358852218,45.48528833930941,9.190802598735202
105605,136712,15.0,42.125,2.808333333333333,51.554527914012006,-0.1680252177045713,45.48528833930941,9.190802598735202
96377,124776,15.0,23.875,1.5916666666666666,51.42364578904461,0.6885510249009527,45.48290745028765,9.188230620979624
80404,105493,15.0,23.875,1.5916666666666666,51.42364578904461,-2.453041628688841,45.48290745028765,9.188230620979624
80228,105262,15.0,34.4,2.293333333333333,18.24497457086672,-0.0222552141170038,45.48545434865789,9.190246624202205
234322,289774,15.0,34.4,2.293333333333333,18.24497457086672,3.119337439472789,45.485454348657896,9.190246624202208
95416,123710,15.0,13.125,0.875,5.6529592663481125,-1.4026204325954963,45.48550504681883,9.189861336810257
145691,184204,15.0,13.125,0.875,5.6529592663481125,1.7389722209942968,45.48550504681883,9.189861336810257
80391,105480,15.0,21.5,1.4333333333333331,51.33618136315121,-2.464404589212475,45.48287009999999,9.18827
96388,124787,15.0,21.5,1.4333333333333331,51.33618136315121,0.6771880643773186,45.48287009999999,9.18827
57012,73875,15.0,14.5,0.9666666666666668,156.63342386733808,-0.5060635936745465,45.4834683,9.19171835
61987,80283,15.0,15.75,1.05,48.607091907914274,-1.8834371962366436,45.48311225,9.187947349999998
96380,124779,15.0,15.75,1.05,48.607091907914274,1.25815545735315,45.48311225,9.187947349999998
80227,105261,15.0,34.4,2.293333333333333,18.529843133297646,0.3414964324149731,45.485474986560405,9.19024041370454
48124,62883,15.0,34.4,2.293333333333333,18.52984313329765,-2.80009622117482,45.48547498656041,9.19024041370454
80389,105478,15.0,19.916666666666668,1.327777777777778,51.26472996033681,-2.4696275521906346,45.482831342133984,9.188310687588363
