canyon_id,road_id,width,avg_height,aspect_ratio,road_length,orientation_rad,lat,lon
96398,124798,15.0,19.916666666666668,1.327777777777778,51.26472996033681,0.6719651013991589,45.482831342133984,9.188310687588363
95362,123656,15.0,32.7,2.18,10.460335211505694,1.7343479793170486,45.485508499999995,9.19002205
95412,123706,15.0,32.7,2.18,10.460335211505694,-1.4072446742727445,45.485508499999995,9.19002205
234316,289768,15.0,48.66666666666666,3.2444444444444445,9.551857064612186,-3.0132434497764997,45.48545135,9.190368849999999
234319,289771,15.0,48.66666666666666,3.2444444444444445,9.551857064612186,0.1283492038132938,45.48545135,9.190368849999999
45216,58798,15.0,32.7,2.18,32.09036683567826,-2.9574807314134,45.485494391741874,9.1901714141796
48125,62884,15.0,48.66666666666666,3.2444444444444445,6.498722076961158,-1.4453996658857322,45.48546784794595,9.190322898522034
234320,289772,15.0,48.66666666666666,3.2444444444444445,6.498722076961158,1.696192987704061,45.48546784794595,9.190322898522034
150707,190547,15.0,17.666666666666668,1.1777777777777778,65.25809673240656,-1.5057505453287503,45.48246285558781,9.189672625523297
152744,193051,15.0,17.666666666666668,1.1777777777777778,65.25809673240656,1.6358421082610426,45.48246285558781,9.189672625523297
95411,123705,15.0,32.7,2.18,17.75260866424078,-2.976269520703402,45.485531800000004,9.18993575
95415,123709,15.0,32.7,2.18,17.75260866424078,0.165323132886391,45.485531800000004,9.18993575
181927,224703,15.0,48.66666666666666,3.2444444444444445,2.9413604428542066,-3.0116706415074592,45.48545639999999,9.190424499999999
234315,289767,15.0,48.66666666666666,3.2444444444444445,2.9413604428542066,0.1299220120823342,45.48545639999999,9.190424499999999
45683,59353,15.0,12.0,0.8,21.136625567029643,-0.5144175563730371,45.48374375,9.18752975
95665,123987,15.0,12.0,0.8,21.136625567029643,2.627175097216756,45.48374375,9.18752975
49815,65031,15.0,16.0,1.0666666666666669,20.000564761521765,2.157433717251494,45.48245022000971,9.189575836528094
49817,65033,15.0,16.0,1.0666666666666669,19.61932714743693,-2.0594678368001382,45.482448244649014,9.189504248777702
80231,105265,15.0,48.66666666666666,3.2444444444444445,7.004566800710719,-1.5008018545308162,45.48547719065819,9.1904091304628
234318,289770,15.0,48.66666666666666,3.2444444444444445,7.004566800710719,1.6407907990589772,45.48547719065819,9.1904091304628
45215,58797,15.0,48.66666666666666,3.2444444444444445,4.007820253872915,-1.4061779678749071,45.48550055,9.19031605
48123,62882,15.0,48.66666666666666,3.2444444444444445,4.007820253872915,1.735414685714886,45.48550055,9.19031605
95646,123964,15.0,12.0,0.8,16.347165279508086,-2.5587063632229285,45.483611491188704,9.187543919127874
95664,123984,15.0,12.0,0.8,16.347165279508086,0.5828862903668649,45.483611491188704,9.187543919127874
48122,62881,15.0,48.66666666666666,3.2444444444444445,9.95339921990621,0.1780103112616936,45.48549365000001,9.190363
80230,105264,15.0,48.66666666666666,3.2444444444444445,9.95339921990621,-2.9635823423281,45.48549365000001,9.190363
181929,224705,15.0,48.66666666666666,3.2444444444444445,7.135675813734312,1.6927995224431995,45.48547986274884,9.190433468398185
219348,269362,15.0,48.66666666666666,3.2444444444444445,7.135675813734312,-1.4487931311465938,45.48547986274884,9.190433468398185
95413,123707,15.0,32.7,2.18,10.924091130669025,0.1649923277233966,45.48554662553956,9.190062802852244
95419,123713,15.0,32.7,2.18,10.924091130669025,-2.9766003258663964,45.48554662553956,9.190062802852244
95375,123669,15.0,20.08333333333333,1.3388888888888888,27.20191714593024,-1.4134107614929527,45.4855525966254,9.189371535101932
95378,123672,15.0,20.08333333333333,1.3388888888888888,27.20191714593024,1.7281818920968406,45.4855525966254,9.189371535101932
242609,300801,15.0,12.0,0.8,25.623834914678447,-0.3990218430403703,45.48410644999999,9.18747115
242628,300823,15.0,12.0,0.8,25.623834914678447,2.742570810549423,45.48410644999999,9.18747115
95647,123967,15.0,12.0,0.8,12.107309201314823,-2.248567444064822,45.4836325,9.187526799999999
95663,123983,15.0,12.0,0.8,12.107309201314823,0.8930252095249716,45.4836325,9.187526799999999
61991,80288,15.0,26.0625,1.7375,66.27714812507996,-1.5250951386773457,45.482447799999996,9.1892963
91768,119415,15.0,26.0625,1.7375,66.27714812507996,1.616497514912448,45.482447799999996,9.1892963
105603,136710,15.0,71.25,4.75,40.45522697025979,1.0154704377995392,45.485423745462484,9.190670105129854
145700,184215,15.0,71.25,4.75,40.45522697025979,-2.126122215790254,45.485423745462484,9.190670105129854
59221,76761,15.0,12.0,0.8,117.1665160878754,-1.664897815344757,45.48379617742268,9.187469118467634
69861,91758,15.0,12.0,0.8,117.1665160878754,1.476694838245037,45.483796177422676,9.187469118467636
80229,105263,15.0,48.66666666666666,3.2444444444444445,2.5823969582839554,0.1855196611513206,45.48550070000001,9.190418399999999
219345,269359,15.0,48.66666666666666,3.2444444444444445,2.5823969582839554,-2.9560729924384725,45.48550070000001,9.190418399999999
230778,284533,15.0,33.25,2.216666666666667,101.39146118160166,2.551890496094367,45.48529416332819,9.188433321163064
134560,170792,15.0,33.25,2.216666666666667,101.39146118160168,-0.589702157495426,45.48529416332819,9.188433321163064
45386,58968,15.0,22.166666666666668,1.477777777777778,55.32096011986101,0.9489390033292712,45.48309090000001,9.18784385
96395,124794,15.0,22.166666666666668,1.477777777777778,55.32096011986101,-2.192653650260522,45.48309090000001,9.18784385
45397,58979,15.0,48.66666666666666,3.2444444444444445,12.851439705876178,-2.9577026590024893,45.4855204,9.19036985
36032,46306,15.0,33.25,2.216666666666667,94.64226806814524,-0.5606517133006187,45.48530933454786,9.188451973516015
230782,284537,15.0,33.25,2.216666666666667,94.64226806814524,2.5809409402891745,45.48530933454786,9.188451973516015
45396,58978,15.0,48.66666666666666,3.2444444444444445,4.080365044989421,-1.4833834553701486,45.485515,9.1904282
219347,269361,15.0,48.66666666666666,3.2444444444444445,4.080365044989421,1.6582091982196443,45.485515,9.1904282
96366,124765,15.0,19.0,1.2666666666666666,45.43212044907762,1.4200262009337894,45.48258624999999,9.188636149999997
45384,58966,15.0,19.625,1.3083333333333331,58.15481119097092,1.2877514544712207,45.483125150000006,9.18777205
72832,95510,15.0,19.625,1.3083333333333331,58.15481119097092,-1.8538411991185724,45.483125150000006,9.18777205
152713,193020,15.0,29.5625,1.9708333333333332,167.4139859910544,2.6491201250197376,45.48270024197605,9.191045218537164
224156,276097,15.0,29.5625,1.9708333333333332,167.4139859910544,-0.4924725285700554,45.482700241976055,9.191045218537166
61986,80282,15.0,19.0,1.2666666666666666,46.19266007452759,1.4185885707484092,45.482591875047525,9.188568848732135
153427,193782,15.0,19.0,1.2666666666666666,46.19266007452759,-1.7230040828413842,45.482591875047525,9.188568848732135
61989,80286,15.0,44.25,2.95,2.7852872420558907,-2.3069534429810714,45.48278620000001,9.191219499999999
134421,170634,15.0,44.25,2.95,2.7852872420558907,0.8346392106087219,45.48278620000001,9.191219499999999
95418,123712,15.0,32.7,2.18,34.70088417232323,0.1483385402607547,45.485568449999995,9.19026535
95423,123717,15.0,32.7,2.18,34.70088417232323,-2.9932541133290385,45.485568449999995,9.19026535
72781,95456,15.0,12.0,0.8,51.735489830482,2.846062460221122,45.48373144999999,9.18743
72784,95461,15.0,12.0,0.8,51.735489830482,-0.2955301933686715,45.48373144999999,9.18743
61993,80290,15.0,44.25,2.95,6.418132079390174,0.8325825017262427,45.48276475000001,9.1911917
134422,170635,15.0,44.25,2.95,6.418132079390174,-2.3090101518635504,45.48276475000001,9.1911917
242608,300800,15.0,12.0,0.8,17.03497594418431,0.9716352934260876,45.4841821,9.187408249999999
242631,300826,15.0,12.0,0.8,17.03497594418431,-2.1699573601637057,45.4841821,9.187408249999999
186010,229071,15.0,38.2,2.546666666666667,58.19937308516713,-2.171780632142137,45.48290406003527,9.191405185494748
186007,229068,15.0,38.2,2.546666666666667,58.19937308516712,0.9698120214476564,45.48290406003525,9.191405185494748
145701,184216,15.0,48.66666666666666,3.2444444444444445,40.10312890149825,-2.8289512135750967,45.48550767869178,9.190595059974996
181928,224704,15.0,48.66666666666666,3.2444444444444445,40.10312890149825,0.3126414400146963,45.485507678691796,9.190595059974994
230773,284528,15.0,33.25,2.216666666666667,97.79124075453184,2.4219876032430725,45.48536055249556,9.188460045550414
104689,135687,15.0,11.0,0.7333333333333333,43.02351429201952,-0.1777106854247196,45.48523725652156,9.191221100818312
234306,289758,15.0,11.0,0.7333333333333333,43.02351429201952,2.9638819681650737,45.48523725652156,9.191221100818312
45398,58980,15.0,48.66666666666666,3.2444444444444445,9.05331829447768,1.6582091346384953,45.48555619845909,9.190423037692613
95424,123718,15.0,48.66666666666666,3.2444444444444445,9.05331829447768,-1.4833835189512978,45.48555619845909,9.190423037692613
134423,170636,15.0,44.25,2.95,6.534200891176877,-0.6838314841206736,45.48276669999999,9.19123385
186005,229066,15.0,44.25,2.95,6.534200891176877,2.45776116946912,45.48276669999999,9.19123385
95659,123979,15.0,12.0,0.8,19.332903319184904,-0.6164893588043961,45.483638,9.187421849999998
95662,123982,15.0,12.0,0.8,19.332903319184904,2.525103294785397,45.483638,9.187421849999998
104698,135707,15.0,48.66666666666666,3.2444444444444445,37.867147945476525,-2.955606575575093,45.48552425,9.19059695
219346,269360,15.0,48.66666666666666,3.2444444444444445,37.867147945476525,0.1859860780147002,45.48552425,9.19059695
186008,229069,15.0,55.0,3.6666666666666665,13.311844196278118,-0.4398490550325749,45.48303815,9.1916063
215005,263846,15.0,55.0,3.6666666666666665,13.311844196278118,2.7017435985572185,45.48303815,9.1916063
96379,124778,15.0,15.166666666666666,1.011111111111111,32.08478169978336,2.21068753617822,45.482885565085766,9.187966264211834
96382,124781,15.0,15.166666666666666,1.011111111111111,32.08478169978336,-0.9309051174115732,45.48288556508578,9.187966264211834
95363,123657,15.0,36.21428571428572,2.414285714285714,32.74240447013412,-1.405491433629816,45.48564270027672,9.189990201163258
95414,123708,15.0,36.21428571428572,2.414285714285714,32.74240447013412,1.7361012199599777,45.48564270027672,9.189990201163258
45514,59096,15.0,12.0,0.8,21.614231947131515,-0.5095305393759159,45.483809699999995,9.18736235
45684,59354,15.0,12.0,0.8,21.614231947131515,2.6320621142138774,45.483809699999995,9.18736235
44911,58399,15.0,13.5,0.9,62.04917225194433,0.4512502231408573,45.48330569801611,9.187555538060318
72850,95535,15.0,13.5,0.9,62.04917225194434,-2.690342430448936,45.48330569801612,9.187555538060318
96376,124775,15.0,15.166666666666666,1.011111111111111,7.0726615238608765,-0.9296713209503824,45.482786649999994,9.1880713
96390,124789,15.0,15.166666666666666,1.011111111111111,7.0726615238608765,2.211921332639411,45.482786649999994,9.1880713
72829,95507,15.0,16.0,1.0666666666666669,23.77653649729736,1.6485944093749854,45.48233065,9.1896399
45383,58965,15.0,15.166666666666666,1.011111111111111,9.488945210122615,1.2768120355834285,45.482938,9.18786785
96381,124780,15.0,15.166666666666666,1.011111111111111,9.488945210122615,-1.8647806180063649,45.482938,9.18786785
96389,124788,15.0,14.375,0.9583333333333334,7.479699166204856,-0.9312847280103648,45.4827499,9.18811035
96397,124797,15.0,14.375,0.9583333333333334,7.479699166204856,2.2103079255794285,45.4827499,9.18811035
36542,46976,15.0,12.0,0.8,15.571136001111917,-2.1840229183034245,45.48388290392641,9.18731794621042
45515,59097,15.0,12.0,0.8,15.571136001111917,0.9575697352863688,45.48388290392641,9.18731794621042
72779,95453,15.0,12.0,0.8,65.30347892734977,2.992211755367106,45.483626317493794,9.187373053800416
49813,65029,15.0,22.08333333333333,1.472222222222222,24.716181198182237,-1.5117608014463066,45.48232449999999,9.18946175
45685,59355,15.0,12.0,0.8,32.25152461070322,2.742692207636464,45.48380398857624,9.18731771423902
45688,59358,15.0,12.0,0.8,32.25152461070322,-0.3989004459533291,45.48380398857624,9.18731771423902
95656,123976,15.0,12.0,0.8,3.2556642998213032,-0.6433246546984959,45.483679349999996,9.1873393
95658,123978,15.0,12.0,0.8,3.2556642998213032,2.498267998891297,45.483679349999996,9.1873393
104687,135685,15.0,45.66666666666666,3.0444444444444443,48.48446527670142,1.5517385171577358,45.4854138499032,9.191035053600379
145697,184211,15.0,45.66666666666666,3.0444444444444443,48.48446527670142,-1.5898541364320575,45.4854138499032,9.191035053600379
95369,123663,15.0,32.916666666666664,2.194444444444444,86.11065662143389,2.1575461812199204,45.48547777003781,9.1885588462742
95371,123665,15.0,32.916666666666664,2.194444444444444,86.11065662143389,-0.9840464723698732,45.48547777003781,9.1885588462742
49574,64742,15.0,40.0,2.6666666666666665,54.7136478609229,-2.959795741484101,45.48555879064444,9.19066832074676
54936,71373,15.0,9.8,0.6533333333333334,32.969885019002845,0.9701094878275486,45.48405215,9.1872814
242607,300799,15.0,9.8,0.6533333333333334,32.969885019002845,-2.1714831657622446,45.48405215,9.1872814
36540,46974,15.0,9.8,0.6533333333333334,19.139186886717987,2.773280907930767,45.4839448,9.187277900000002
54935,71372,15.0,9.8,0.6533333333333334,19.139186886717987,-0.3683117456590258,45.4839448,9.187277900000002
95651,123971,15.0,12.0,0.8,23.35804936016261,-0.6428323628274569,45.48371868809691,9.187284563384592
95661,123981,15.0,12.0,0.8,23.35804936016261,2.4987602907623363,45.483718688096914,9.187284563384594
45382,58964,15.0,22.0,1.4666666666666666,91.1307061902784,1.1377772658792589,45.48308989587694,9.187629951682736
72833,95513,15.0,22.0,1.4666666666666666,91.1307061902784,-2.0038153877105342,45.48308989587694,9.187629951682736
95420,123714,15.0,36.21428571428572,2.414285714285714,50.25949574154723,1.478467483218996,45.48571207836469,9.190105438349605
95365,123659,15.0,36.21428571428572,2.414285714285714,50.25949574154723,-1.6631251703707972,45.4857120783647,9.190105438349603
95657,123977,15.0,12.0,0.8,16.378170199615425,2.499202441790029,45.48371642722106,9.187268714293829
49811,65027,15.0,13.583333333333334,0.9055555555555556,85.11261068825914,-0.6815574938146651,45.48253073399873,9.188390229306572
61984,80280,15.0,13.583333333333334,0.9055555555555556,85.11261068825912,2.460035159775128,45.48253073399873,9.188390229306574
95650,123970,15.0,12.0,0.8,23.434184718558782,-0.6428323628274569,45.48370533411673,9.187269783312662
95660,123980,15.0,12.0,0.8,23.434184718558782,2.4987602907623363,45.48370533411673,9.18726978331266
54937,71374,15.0,9.8,0.6533333333333334,12.905007142947705,-1.1623515185965974,45.48393474497402,9.187229782732086
59222,76762,15.0,9.8,0.6533333333333334,12.905007142947705,1.979241134993196,45.48393474497402,9.187229782732086
134994,171252,15.0,19.61111111111111,1.3074074074074074,183.5358846126825,-0.8693776322361455,45.48561974547248,9.188900054303637
163141,204093,15.0,19.61111111111111,1.3074074074074074,183.5358846126825,2.272215021353648,45.48561974547249,9.18890005430364
72831,95509,15.0,16.0,1.0666666666666669,5.009302528726383,0.0602812361293182,45.482257166614474,9.18967063999452
152745,193052,15.0,16.0,1.0666666666666669,5.009302528726383,-3.081311417460475,45.482257166614474,9.18967063999452
90740,118269,15.0,15.166666666666666,1.011111111111111,25.248485534090022,0.6825082659583099,45.482754335911714,9.187964307430342
96378,124777,15.0,15.166666666666666,1.011111111111111,25.248485534090022,-2.459084387631483,45.482754335911714,9.18796430743034
61985,80281,15.0,12.8,0.8533333333333334,7.814486580583625,-0.0752464099635892,45.48244663162238,9.18857049903582
96367,124766,15.0,12.8,0.8533333333333334,7.814486580583625,3.066346243626204,45.48244663162238,9.18857049903582
54950,71387,15.0,12.0,0.8,49.9922761969717,-0.5227707347581084,45.4843046454026,9.187256708707679
242633,300828,15.0,12.0,0.8,49.9922761969717,2.6188219188316846,45.4843046454026,9.187256708707679
49549,64717,15.0,48.66666666666666,3.2444444444444445,53.67551768315548,-2.966462954890936,45.485614049999995,9.1906569
95422,123716,15.0,48.66666666666666,3.2444444444444445,53.67551768315548,0.1751296986988577,45.485614049999995,9.1906569
104699,135708,15.0,62.5,4.166666666666667,17.32031101602247,0.1862548682327305,45.48555639999999,9.190840549999999
104700,135710,15.0,62.5,4.166666666666667,17.32031101602247,-2.9553377853570626,45.48555639999999,9.190840549999999
72830,95508,15.0,22.08333333333333,1.472222222222222,20.08106906391272,-3.068782890453662,45.48225110801369,9.189558267027598
91773,119420,15.0,22.08333333333333,1.472222222222222,20.08106906391272,0.0728097631361312,45.4822511080137,9.1895582670276
45687,59357,15.0,12.0,0.8,9.43461014733041,0.9815482536707464,45.48387701494797,9.187214134292496
59220,76760,15.0,12.0,0.8,9.43461014733041,-2.160044399919047,45.48387701494797,9.187214134292496
69859,91756,15.0,12.0,0.8,2.7502086845675526,-2.238639748647858,45.4837857,9.187215349999999
72783,95460,15.0,12.0,0.8,2.7502086845675526,0.9029529049419353,45.4837857,9.187215349999999
153250,193597,15.0,17.25,1.15,103.7983329737776,1.425828825518915,45.48239754999999,9.18865345
153423,193778,15.0,17.25,1.15,103.7983329737776,-1.7157638280708778,45.48239754999999,9.18865345
145696,184210,15.0,45.66666666666666,3.0444444444444443,30.912849434564748,-2.9634460235976454,45.48554924999999,9.19090255
145699,184214,15.0,45.66666666666666,3.0444444444444443,30.912849434564748,0.1781466299921478,45.48554924999999,9.19090255
91770,119417,15.0,22.08333333333333,1.472222222222222,17.67317140067072,0.0674292703741038,45.482243050850485,9.18938909996239
91772,119419,15.0,22.08333333333333,1.472222222222222,17.673171400670718,-3.0741633832156894,45.482243050850485,9.189389099962392
95649,123969,15.0,12.0,0.8,0.8665353752283903,-0.6493397977012636,45.48374895,9.1872067
95652,123972,15.0,12.0,0.8,0.8665353752283903,2.492252855888529,45.48374895,9.1872067
56352,73011,15.0,16.5,1.1,100.38850419471638,-0.0059914168178874,45.483376661989254,9.187330515580609
36629,47086,15.0,15.75,1.05,155.9742457565287,2.6466530723931214,45.483489500000005,9.1921312
57014,73877,15.0,15.75,1.05,155.9742457565287,-0.4949395811966717,45.483489500000005,9.1921312
49572,64740,15.0,62.5,4.166666666666667,3.8273923932956064,-1.3657682964784523,45.48557829999999,9.190913499999999
104702,135712,15.0,62.5,4.166666666666667,3.8273923932956064,1.7758243571113408,45.48557829999999,9.190913499999999
45686,59356,15.0,12.0,0.8,13.426696144170736,-2.0611336865434304,45.48381499999999,9.1871622
95653,123973,15.0,12.0,0.8,13.426696144170736,1.080458967046363,45.48381499999999,9.1871622
95648,123968,15.0,12.0,0.8,8.881933847055254,2.6358621093245054,45.48376415,9.1871687
95655,123975,15.0,12.0,0.8,8.881933847055254,-0.5057305442652876,45.48376415,9.1871687
45635,59305,15.0,28.0,1.8666666666666667,30.61388942709021,1.500850380763391,45.484745170294424,9.187369075132183
144178,182486,15.0,28.0,1.8666666666666667,30.61388942709021,-1.640742272826402,45.484745170294424,9.187369075132183
72782,95459,15.0,12.0,0.8,15.304471525811865,-2.290276014722019,45.48374265,9.1871624
99587,129075,15.0,12.0,0.8,15.304471525811865,0.851316638867774,45.48374265,9.1871624
45387,58969,15.0,20.125,1.3416666666666666,45.721390976625926,-1.1016510808290347,45.482809581522226,9.187768158503724
90739,118268,15.0,20.125,1.3416666666666666,45.721390976625926,2.0399415727607586,45.482809581522226,9.187768158503724
96387,124786,15.0,14.3,0.9533333333333334,43.00386040069756,-2.4649576570018445,45.482684000000006,9.1879397
99520,129005,15.0,14.3,0.9533333333333334,43.00386040069756,0.6766349965879486,45.482684000000006,9.1879397
54938,71375,15.0,8.333333333333334,0.5555555555555556,18.559113578885817,2.5803010709683973,45.48399823095142,9.187127434127877
59219,76759,15.0,8.333333333333334,0.5555555555555556,18.559113578885817,-0.5612915826213958,45.48399823095142,9.187127434127877
131233,166860,15.0,45.625,3.0416666666666665,83.82977869991004,-2.588380997897952,45.48316001349367,9.191980318656132
215006,263847,15.0,45.625,3.0416666666666665,83.82977869991004,0.5532116556918415,45.48316001349367,9.191980318656132
54978,71415,15.0,34.0,2.2666666666666666,31.42593275747292,-0.7931991031107652,45.484958506457126,9.187512343060211
71604,93986,15.0,34.0,2.2666666666666666,31.42593275747292,2.348393550479028,45.484958506457126,9.187512343060211
104690,135688,15.0,45.66666666666666,3.0444444444444443,13.89899496704857,-2.955452265831118,45.48557459999999,9.190978349999998
104701,135711,15.0,45.66666666666666,3.0444444444444443,13.89899496704857,0.1861403877586749,45.48557459999999,9.190978349999998
96399,124799,15.0,14.25,0.95,42.43333269288243,-2.4666293582740897,45.48264763924416,9.187981522627787
99524,129009,15.0,14.25,0.95,42.43333269288243,0.6749632953157038,45.48264763924416,9.187981522627787
45634,59304,15.0,12.0,0.8,28.225734929530955,-2.134125763721885,45.48458945,9.187251
54800,71185,15.0,12.0,0.8,28.225734929530955,1.0074668898679084,45.48458945,9.187251
49551,64719,15.0,62.5,4.166666666666667,8.657162050567752,-1.367518139576597,45.48561680676536,9.190902173010933
49573,64741,15.0,62.5,4.166666666666667,8.657162050567752,1.7740745140131964,45.48561680676536,9.190902173010933
105609,136716,15.0,11.25,0.75,42.85599264482668,-1.3837243460618218,45.485034803976085,9.19183741476362
117006,149494,15.0,11.25,0.75,42.85599264482668,1.7578683075279715,45.485034803976085,9.19183741476362
44909,58397,15.0,16.714285714285715,1.1142857142857143,32.771817165964684,-1.174884197129452,45.48312430471687,9.18741776804641
45513,59095,15.0,8.333333333333334,0.5555555555555556,46.352021006074274,2.5758038845558966,45.48392114999999,9.187101850000001
45690,59360,15.0,8.333333333333334,0.5555555555555556,46.352021006074274,-0.5657887690338966,45.48392114999999,9.187101850000001
104692,135690,15.0,45.66666666666666,3.0444444444444443,2.572852184451599,-1.592431494185359,45.48557459999999,9.19103945
145695,184209,15.0,45.66666666666666,3.0444444444444443,2.572852184451599,1.5491611594044343,45.48557459999999,9.19103945
59223,76763,15.0,8.333333333333334,0.5555555555555556,35.72207669727047,-0.6182335732990729,45.4838577,9.18709225
