canyon_id,road_id,width,avg_height,aspect_ratio,road_length,orientation_rad,lat,lon
69860,91757,15.0,8.333333333333334,0.5555555555555556,35.72207669727047,2.5233590802907204,45.4838577,9.18709225
36030,46304,15.0,42.0,2.8,3.1507741869778947,2.9949242008343644,45.48552754999999,9.1882214
134558,170790,15.0,42.0,2.8,3.1507741869778947,-0.146668452755429,45.48552754999999,9.1882214
45380,58962,15.0,24.5,1.6333333333333333,29.800152415744147,0.8419013922521305,45.48287930000001,9.187609949999999
45385,58967,15.0,24.5,1.6333333333333333,29.800152415744147,-2.2996912613376628,45.48287930000001,9.187609949999999
59778,77431,15.0,12.0,0.8,6.692633473643545,1.0329347986911614,45.48368830122714,9.187101698557893
99588,129076,15.0,12.0,0.8,6.692633473643545,-2.108657854898632,45.48368830122714,9.187101698557893
54799,71184,15.0,12.0,0.8,13.780602545496926,-2.146536919004736,45.484477899999995,9.187149599999998
54953,71390,15.0,12.0,0.8,13.780602545496926,0.9950557345850568,45.484477899999995,9.187149599999998
36031,46305,15.0,42.0,2.8,15.421225580382814,0.9120368772933924,45.485564499999995,9.1882778
86345,112734,15.0,42.0,2.8,15.421225580382814,-2.229555776296401,45.485564499999995,9.1882778
61994,80291,15.0,33.0,2.2,77.53871022812326,-0.683217769620423,45.48259565,9.1914424
152709,193016,15.0,33.0,2.2,77.53871022812326,2.45837488396937,45.48259565,9.1914424
45633,59303,15.0,21.55555555555556,1.4370370370370371,20.67987941641836,2.607516701618857,45.484697749999995,9.187238749999999
45637,59307,15.0,21.55555555555556,1.4370370370370371,20.67987941641836,-0.5340759519709363,45.484697749999995,9.187238749999999
144175,182483,15.0,31.55555555555556,2.103703703703704,17.136638802289752,2.6090466126448595,45.48483637714342,9.187327565294527
144180,182488,15.0,31.55555555555556,2.103703703703704,17.136638802289752,-0.5325460409449339,45.48483637714342,9.187327565294526
144174,182482,15.0,23.0,1.5333333333333334,5.879205924300077,2.6090466126448595,45.484815100000006,9.18731005
144179,182487,15.0,23.0,1.5333333333333334,5.879205924300077,-0.5325460409449339,45.484815100000006,9.18731005
44910,58398,15.0,13.5,0.9,10.017470869631447,-2.1413159498433028,45.4831699369186,9.18731441429838
72849,95533,15.0,13.5,0.9,10.017470869631447,1.0002767037464906,45.4831699369186,9.18731441429838
115294,147575,15.0,16.583333333333332,1.1055555555555554,24.45286650313343,2.118774829726039,45.48310268195198,9.187362112704688
72848,95532,15.0,16.583333333333332,1.1055555555555554,24.45286650313343,-1.022817823863754,45.48310268195198,9.187362112704688
105606,136713,15.0,11.25,0.75,4.074684942588071,2.992970134565552,45.4851693,9.1917835
219304,269313,15.0,11.25,0.75,4.074684942588071,-0.1486225190242414,45.4851693,9.1917835
83852,109534,15.0,12.0,0.8,31.498099288676386,1.0782497109191267,45.4836903,9.187066899999998
95654,123974,15.0,12.0,0.8,31.498099288676386,-2.0633429426706664,45.4836903,9.187066899999998
152706,193013,15.0,33.0,2.2,70.51614246855505,2.4612033235316413,45.48261357351535,9.191502557502128
186006,229067,15.0,33.0,2.2,70.51614246855505,-0.6803893300581517,45.48261357351535,9.191502557502126
72853,95540,15.0,16.714285714285715,1.1142857142857143,6.181117755625071,2.939869545348575,45.48302830720479,9.187414101033156
115295,147576,15.0,16.714285714285715,1.1142857142857143,6.181117755625071,-0.2017231082412182,45.48302830720479,9.187414101033156
45689,59359,15.0,8.333333333333334,0.5555555555555556,42.50308633680175,2.4709910435093985,45.48392104292562,9.187032484340508
45692,59362,15.0,8.333333333333334,0.5555555555555556,42.50308633680175,-0.670601610080395,45.48392104292563,9.187032484340508
90738,118267,15.0,14.875,0.9916666666666668,18.44243993783947,-2.450897901477898,45.4826672,9.18781245
99516,129001,15.0,14.875,0.9916666666666668,18.44243993783947,0.6906947521118953,45.4826672,9.18781245
54948,71385,15.0,12.0,0.8,10.959796782561584,0.995099675543965,45.48441255,9.187089099999998
54952,71389,15.0,12.0,0.8,10.959796782561584,-2.146492978045828,45.48441255,9.187089099999998
144173,182481,15.0,19.33333333333333,1.2888888888888888,64.96479517853176,1.014219214636272,45.484632,9.18717865
144176,182484,15.0,19.33333333333333,1.2888888888888888,64.96479517853176,-2.127373438953521,45.484632,9.18717865
134561,170793,15.0,42.0,2.8,15.394550269172209,1.26304742632309,45.48557424838219,9.188230296454417
163146,204100,15.0,42.0,2.8,15.39455026917221,-1.8785452272667036,45.48557424838219,9.18823029645442
95376,123670,15.0,19.0,1.2666666666666666,142.5954631752226,-1.363396001927783,45.48585360174863,9.189242642640579
95379,123673,15.0,19.0,1.2666666666666666,142.59546317522256,1.7781966516620098,45.48585360174863,9.18924264264058
59217,76757,15.0,8.333333333333334,0.5555555555555556,19.85611605788185,-2.1331281182246484,45.4839758361523,9.187009009811755
59224,76764,15.0,8.333333333333334,0.5555555555555556,19.85611605788185,1.008464535365145,45.4839758361523,9.187009009811755
84930,110916,15.0,42.0,2.8,14.47249783559859,-2.999586471209438,45.485864649999996,9.190215949999999
95364,123658,15.0,42.0,2.8,14.47249783559859,0.1420061823803554,45.485864649999996,9.190215949999999
186002,229063,15.0,45.625,3.0416666666666665,67.6214796301716,2.7016116096863736,45.4829296,9.1919352
215004,263845,15.0,45.625,3.0416666666666665,67.6214796301716,-0.4399810439034198,45.4829296,9.1919352
59777,77430,15.0,12.0,0.8,17.666526602830164,-2.1079049493893534,45.48362242178668,9.187045674362745
99586,129074,15.0,12.0,0.8,17.666526602830164,1.0336877042004398,45.48362242178668,9.187045674362745
61980,80276,15.0,12.571428571428571,0.8380952380952381,56.65461154652531,1.407776171268038,45.482268749999996,9.188564199999998
54798,71183,15.0,12.0,0.8,21.129734971380277,2.613985885713684,45.484547799999994,9.187101299999998
54803,71188,15.0,12.0,0.8,21.129734971380277,-0.5276067678761097,45.484547799999994,9.187101299999998
12884,15807,15.0,11.25,0.75,16.161473787134405,-1.411703104083368,45.485217649999996,9.191790099999999
105607,136714,15.0,11.25,0.75,16.161473787134405,1.7298895495064253,45.485217649999996,9.191790099999999
56580,73327,15.0,15.75,1.05,159.453447491852,2.65827224939953,45.483361488402934,9.19225809219118
45638,59308,15.0,29.6,1.9733333333333332,52.08698184339874,1.0245019127006014,45.48486916658718,9.187282420916743
54976,71413,15.0,29.6,1.9733333333333332,52.086981843398746,-2.117090740889192,45.48486916658718,9.187282420916743
61983,80279,15.0,12.666666666666666,0.8444444444444444,54.43528674348887,-1.7086557590570872,45.482278699999995,9.1885019
153254,193601,15.0,12.666666666666666,0.8444444444444444,54.43528674348887,1.432936894532706,45.482278699999995,9.1885019
144177,182485,15.0,21.77777777777778,1.451851851851852,27.10223813839535,-2.967894564474018,45.484790950000004,9.1872129
144184,182492,15.0,21.77777777777778,1.451851851851852,27.10223813839535,0.1736980891157751,45.484790950000004,9.1872129
45404,58986,15.0,37.142857142857146,2.4761904761904763,6.919347339675345,-1.3458882995961905,45.485022914267745,9.18738612534421
54977,71414,15.0,37.142857142857146,2.4761904761904763,6.919347339675345,1.7957043539936026,45.485022914267745,9.18738612534421
72851,95538,15.0,16.714285714285715,1.1142857142857143,29.200487919554323,-1.7637474212767577,45.482934150000006,9.187416149999999
57011,73874,15.0,15.75,1.05,25.5315763634868,-0.1712290370517949,45.4832429,9.1922207
45403,58985,15.0,37.142857142857146,2.4761904761904763,8.83284027975997,1.0233596929058302,45.485063350000004,9.187413150000001
45545,59148,15.0,37.142857142857146,2.4761904761904763,8.83284027975997,-2.1182329606839634,45.485063350000004,9.187413150000001
54974,71411,15.0,23.0,1.5333333333333334,14.36633614432884,-0.5307591577269521,45.4848474,9.18723165
144181,182489,15.0,23.0,1.5333333333333334,14.36633614432884,2.610833495862841,45.4848474,9.18723165
45546,59149,15.0,41.333333333333336,2.7555555555555555,21.321203318815797,1.0098036189560131,45.48514395,9.18748475
45551,59154,15.0,41.333333333333336,2.7555555555555555,21.321203318815797,-2.13178903463378,45.48514395,9.18748475
230655,284394,15.0,36.875,2.458333333333333,64.88346909897193,-2.960243685729907,45.48562695,9.191196649999998
145698,184212,15.0,30.9,2.06,51.41919817358442,0.1863585997448142,45.48559696420953,9.19126608774509
230664,284403,15.0,30.9,2.06,51.41919817358442,-2.955234053844979,45.48559696420953,9.19126608774509
99517,129002,15.0,14.3,0.9533333333333334,6.674698539286421,-0.8292186526403411,45.48261470000001,9.187768849999998
99522,129007,15.0,14.3,0.9533333333333334,6.674698539286421,2.312374000949452,45.48261470000001,9.187768849999998
115291,147572,15.0,16.583333333333332,1.1055555555555554,22.23585432277084,1.3358474894890338,45.4829641,9.187363649999998
115293,147574,15.0,16.583333333333332,1.1055555555555554,22.23585432277084,-1.8057451641007596,45.4829641,9.187363649999998
1647,1940,15.0,15.0,1.0,17.19441990686207,1.3740089294230475,45.485692900000004,9.1883443
99521,129006,15.0,14.25,0.95,7.409419900299191,-0.8545593338194508,45.48258160000001,9.18781095
99523,129008,15.0,14.25,0.95,7.409419900299191,2.2870333197703423,45.48258160000001,9.18781095
54941,71378,15.0,7.6,0.5066666666666666,31.202207557255868,-0.5618824077890618,45.48408105705712,9.186938003114124
59218,76758,15.0,7.6,0.5066666666666666,31.202207557255868,2.5797102458007317,45.48408105705712,9.186938003114124
56351,73010,15.0,14.642857142857142,0.9761904761904762,60.9693905616974,-0.6119685989646473,45.48330693002296,9.18711461407845
45552,59155,15.0,41.333333333333336,2.7555555555555555,22.037791456831048,1.025977266173181,45.48526015,9.187587
45557,59160,15.0,41.333333333333336,2.7555555555555555,22.037791456831048,-2.115615387416612,45.48526015,9.187587
99589,129077,15.0,8.333333333333334,0.5555555555555556,58.45804447101463,2.037553460178524,45.483788380810765,9.186949047026154
59225,76765,15.0,8.333333333333334,0.5555555555555556,58.458044471014624,-1.1040391934112694,45.48378838081077,9.186949047026157
45636,59306,15.0,20.6,1.3733333333333335,28.37900531880826,-2.14981487148564,45.484656099999995,9.18708905
54802,71187,15.0,20.6,1.3733333333333335,28.37900531880826,0.9917777821041532,45.484656099999995,9.18708905
99584,129072,15.0,17.75,1.1833333333333331,3.9344825873035,-2.1150355329483226,45.483563999999994,9.18699595
182057,224845,15.0,17.75,1.1833333333333331,3.9344825873035,1.0265571206414703,45.483563999999994,9.18699595
104691,135689,15.0,30.9,2.06,50.894406377500594,0.1860767924542327,45.48561234999999,9.191264349999999
230658,284397,15.0,30.9,2.06,50.894406377500594,-2.9555158611355608,45.48561234999999,9.191264349999999
48936,63995,15.0,15.0,1.0,12.18390273214467,-0.268830951279417,45.48573414320511,9.18841162187902
95372,123666,15.0,15.0,1.0,12.18390273214467,2.872761702310376,45.48573414320511,9.18841162187902
54940,71377,15.0,8.615384615384615,0.5743589743589743,48.05512180754046,0.9731758134196636,45.484258458697425,9.186940892496413
54949,71386,15.0,8.615384615384615,0.5743589743589743,48.05512180754046,-2.1684168401701296,45.48425845869742,9.186940892496413
45547,59150,15.0,41.333333333333336,2.7555555555555555,9.906328208268604,2.5880296915237024,45.485103499999994,9.18739595
45548,59151,15.0,41.333333333333336,2.7555555555555555,9.906328208268604,-0.553562962066091,45.485103499999994,9.18739595
54954,71391,15.0,12.0,0.8,30.146676695640267,2.566271968192251,45.48449262180543,9.187002062108501
54961,71398,15.0,12.0,0.8,30.146676695640267,-0.5753206853975424,45.48449262180543,9.187002062108501
72847,95531,15.0,13.0,0.8666666666666667,31.787064957940967,2.702003230852516,45.48318599999999,9.1871609
95344,123638,15.0,13.0,0.8666666666666667,31.787064957940967,-0.4395894227372771,45.48318599999999,9.1871609
95368,123662,15.0,16.5,1.1,13.794841125460636,-1.800371671115518,45.485768,9.1884786
95370,123664,15.0,16.5,1.1,13.794841125460636,1.3412209824742751,45.485768,9.1884786
95417,123711,15.0,20.83333333333333,1.3888888888888888,142.77610140161946,1.7370274894157889,45.48596570252646,9.189749552338506
145409,183863,15.0,20.83333333333333,1.3888888888888888,142.77610140161946,-1.4045651641740045,45.48596570252646,9.189749552338506
45553,59156,15.0,41.333333333333336,2.7555555555555555,11.702346604802647,2.583982233683145,45.485220299999995,9.187491099999999
45554,59157,15.0,41.333333333333336,2.7555555555555555,11.702346604802647,-0.5576104199066477,45.485220299999995,9.187491099999999
48934,63993,15.0,12.0,0.8,5.77539136037209,1.3512310778643672,45.48570285318869,9.188275040029076
134564,170796,15.0,12.0,0.8,5.77539136037209,-1.790361575725426,45.48570285318869,9.188275040029076
45379,58961,15.0,18.5625,1.2375,80.99072086622625,1.228038219488874,45.48271259772486,9.187570661894133
45388,58970,15.0,18.5625,1.2375,80.99072086622625,-1.9135544341009192,45.48271259772486,9.187570661894133
83854,109536,15.0,9.25,0.6166666666666667,15.29172111121144,2.653076823574977,45.4836255,9.18693935
218306,268180,15.0,9.25,0.6166666666666667,15.29172111121144,-0.488515830014816,45.4836255,9.18693935
104696,135705,15.0,12.0,0.8,68.29496335563931,-2.963495127721241,45.4849403,9.1921751
117005,149491,15.0,12.0,0.8,68.29496335563931,0.1780975258685519,45.4849403,9.1921751
230657,284396,15.0,10.875,0.725,38.18466221861532,1.7531363373846056,45.485508245940196,9.19152418438697
230665,284404,15.0,10.875,0.725,38.18466221861532,-1.3884563162051875,45.48550824594018,9.19152418438697
49453,64602,15.0,42.833333333333336,2.855555555555556,43.63823110205772,-2.074968476444264,45.48576491415074,9.190984613893061
49550,64718,15.0,42.833333333333336,2.855555555555556,43.63823110205772,1.0666241771455294,45.48576491415074,9.190984613893061
54970,71407,15.0,21.77777777777778,1.451851851851852,15.40344360915508,1.016764800911999,45.48482905,9.187139599999997
54973,71410,15.0,21.77777777777778,1.451851851851852,15.40344360915508,-2.1248278526777944,45.48482905,9.187139599999997
182058,224846,15.0,19.1,1.2733333333333334,11.069760491605653,-2.064244493904742,45.48352259561943,9.186963388168442
182061,224849,15.0,19.1,1.2733333333333334,11.069760491605653,1.0773481596850512,45.483522595619434,9.186963388168444
84931,110917,15.0,40.6,2.7066666666666666,23.30589950992364,1.7266613180439083,45.4859436,9.19026405
84951,110938,15.0,40.6,2.7066666666666666,23.30589950992364,-1.414931335545885,45.4859436,9.19026405
83853,109535,15.0,19.1,1.2733333333333334,23.871176001929385,-2.06016076216046,45.48353655,9.186949599999998
83855,109537,15.0,19.1,1.2733333333333334,23.871176001929385,1.0814318914293335,45.48353655,9.186949599999998
54971,71408,15.0,21.77777777777778,1.451851851851852,2.163703392652297,-2.123247835713507,45.484781999999996,9.1870981
144182,182490,15.0,21.77777777777778,1.451851851851852,2.163703392652297,1.0183448178762864,45.484781999999996,9.1870981
45549,59152,15.0,29.6,1.9733333333333332,5.565645733370817,0.9642494869225924,45.4851343,9.18737235
226291,278777,15.0,29.6,1.9733333333333332,5.565645733370817,-2.177343166667201,45.4851343,9.18737235
45550,59153,15.0,26.666666666666668,1.777777777777778,5.865986977411478,-2.155837794391198,45.485104500000006,9.187343550000001
226292,278778,15.0,26.666666666666668,1.777777777777778,5.865986977411478,0.9857548591985952,45.485104500000006,9.187343550000001
84932,110918,15.0,33.833333333333336,2.2555555555555555,60.81602228393479,0.2242091477037764,45.485902247408504,9.190545760155738
84944,110930,15.0,33.833333333333336,2.2555555555555555,60.81602228393479,-2.9173835058860167,45.48590224740852,9.19054576015574
45641,59311,15.0,56.0,3.733333333333333,33.121296678710976,-1.5925282464325357,45.485406364018296,9.187685689137936
45559,59162,15.0,56.0,3.733333333333333,33.121296678710976,1.5490644071572577,45.48540636401829,9.187685689137936
48938,63997,15.0,15.0,1.0,7.203973095345082,2.9732891012684126,45.48574980077273,9.188327500092035
136434,172874,15.0,15.0,1.0,7.203973095345082,-0.1683035523213806,45.48574980077273,9.188327500092035
45558,59161,15.0,56.0,3.733333333333333,12.445975582366176,2.5761172502853267,45.485340500000014,9.187591099999999
45560,59163,15.0,56.0,3.733333333333333,12.445975582366176,-0.5654754033044667,45.485340500000014,9.187591099999999
54967,71404,15.0,20.8,1.3866666666666667,18.09161651320384,1.0168001493048215,45.484727750000005,9.18705025
144183,182491,15.0,20.8,1.3866666666666667,18.09161651320384,-2.124792504284972,45.484727750000005,9.18705025
134562,170794,15.0,12.0,0.8,5.496042949340694,1.26422485359069,45.485737099999994,9.188288149999998
136433,172873,15.0,12.0,0.8,5.496042949340694,-1.8773677999991032,45.485737099999994,9.188288149999998
45639,59309,15.0,56.0,3.733333333333333,17.252077246353867,2.557679438322899,45.48542825,9.18770725
45640,59310,15.0,56.0,3.733333333333333,17.252077246353867,-0.5839132152668941,45.48542825,9.18770725
115290,147571,15.0,17.5,1.1666666666666667,5.999122799856564,-1.7310627969638674,45.482877349999995,9.1873361
128575,163636,15.0,17.5,1.1666666666666667,5.999122799856564,1.410529856625926,45.482877349999995,9.1873361
49256,64372,15.0,17.5,1.1666666666666667,6.996525129979202,2.799076005046279,45.4828513,9.1873614
128574,163635,15.0,17.5,1.1666666666666667,6.996525129979202,-0.3425166485435141,45.4828513,9.1873614
72852,95539,15.0,15.227272727272728,1.0151515151515151,88.22170266680936,-1.68940355659375,45.482787271587746,9.187426923739476
153271,193621,15.0,15.227272727272728,1.0151515151515151,88.22170266680935,1.4521890969960431,45.48278727158774,9.187426923739476
45556,59159,15.0,29.6,1.9733333333333332,6.964721371679754,-2.221527706289924,45.48522235,9.187427549999999
226290,278776,15.0,29.6,1.9733333333333332,6.964721371679754,0.9200649472998692,45.48522235,9.187427549999999
99581,129069,15.0,20.875,1.3916666666666666,2.89119846056225,1.07306220731594,45.48348399999999,9.186933499999999
182060,224848,15.0,20.875,1.3916666666666666,2.89119846056225,-2.0685304462738534,45.48348399999999,9.186933499999999
95366,123660,15.0,29.72222222222222,1.9814814814814812,43.142531125646926,1.7293727906459226,45.48599234463216,9.190120976513272
95367,123661,15.0,29.72222222222222,1.9814814814814812,43.142531125646926,-1.4122198629438705,45.48599234463216,9.190120976513272
45555,59158,15.0,29.6,1.9733333333333332,6.440551245839294,1.055723258419507,45.485257449999985,9.18746075
226289,278775,15.0,29.6,1.9733333333333332,6.440551245839294,-2.085869395170286,45.485257449999985,9.18746075
12886,15809,15.0,11.142857142857142,0.7428571428571428,68.00491833390554,1.7381918670665537,45.48544704547759,9.191696836732426
234314,289766,15.0,11.142857142857142,0.7428571428571428,68.00491833390554,-1.4034007865232396,45.48544704547759,9.191696836732428
134559,170791,15.0,42.0,2.8,68.16021124449188,2.893037212632525,45.485580457222,9.187910753472359
36034,46308,15.0,42.0,2.8,68.16021124449188,-0.2485554409572678,45.48558045722201,9.187910753472359
9520,11283,15.0,16.125,1.075,88.58848972157199,1.6157974684401892,45.4819773,9.189666099999998
54963,71400,15.0,20.6,1.3733333333333335,19.62635417840159,1.0164872332550037,45.484626750000004,9.186961100000001
54968,71405,15.0,20.6,1.3733333333333335,19.62635417840159,-2.1251054203347897,45.484626750000004,9.186961100000001
48935,63994,15.0,15.625,1.0416666666666667,17.962290625089043,1.3812626485144857,45.48580155,9.1883746
49552,64720,15.0,31.6,2.106666666666667,87.88486264460028,0.1934508295677493,45.48569783754878,9.191281504549297
49560,64728,15.0,31.6,2.106666666666667,87.88486264460028,-2.948141824022044,45.48569783754878,9.191281504549297
217020,266620,15.0,13.928571428571429,0.9285714285714286,38.49744349418167,-0.5391550916149841,45.48362443962252,9.1868586816679
99585,129073,15.0,13.928571428571429,0.9285714285714286,38.49744349418167,2.602437561974809,45.48362443962251,9.1868586816679
45562,59165,15.0,41.333333333333336,2.7555555555555555,5.541332561845822,-2.090009071522719,45.48534635,9.18753155
226288,278774,15.0,41.333333333333336,2.7555555555555555,5.541332561845822,1.051583582067074,45.48534635,9.18753155
54966,71403,15.0,22.75,1.5166666666666666,7.58518740742146,2.6416689272141034,45.48469075,9.186977599999999
54969,71406,15.0,22.75,1.5166666666666666,7.58518740742146,-0.4999237263756899,45.48469075,9.186977599999999
115289,147570,15.0,17.714285714285715,1.180952380952381,23.32473479370895,-0.3771476683443777,45.48292319740415,9.187243041786914
115292,147573,15.0,17.714285714285715,1.180952380952381,23.32473479370895,2.764444985245416,45.48292319740415,9.187243041786914
12885,15808,15.0,11.142857142857142,0.7428571428571428,58.72833338650895,1.7381918670665537,45.48545022543986,9.191734552560558
234312,289764,15.0,11.142857142857142,0.7428571428571428,58.72833338650895,-1.4034007865232396,45.48545022543986,9.191734552560558
56354,73013,15.0,17.4,1.16,10.214208954101316,1.1569275177580056,45.48344655744789,9.186908838112517
99583,129071,15.0,17.4,1.16,10.214208954101316,-1.9846651358317875,45.48344655744789,9.186908838112517
45561,59164,15.0,41.333333333333336,2.7555555555555555,5.819558982476535,1.023599428703439,45.485377150000005,9.187557499999997
226287,278773,15.0,41.333333333333336,2.7555555555555555,5.819558982476535,-2.1179932248863547,45.485377150000005,9.187557499999997
91769,119416,15.0,18.291666666666668,1.2194444444444446,83.88826682928591,-1.5362518300679266,45.48197515279093,9.189325457919312
152725,193032,15.0,18.291666666666668,1.2194444444444446,83.88826682928591,1.6053408235218665,45.48197515279093,9.189325457919312
54959,71396,15.0,12.0,0.8,5.492533188078859,1.0157849311214069,45.4845595,9.1869017
54964,71401,15.0,12.0,0.8,5.492533188078859,-2.1258077224683865,45.4845595,9.1869017
91771,119418,15.0,16.125,1.075,91.6917008405288,-1.5116369624061248,45.48195854999999,9.18949265
48121,62880,15.0,11.5,0.7666666666666667,74.75907510705865,2.9734392675421377,45.48512801001539,9.192132651190537
105608,136715,15.0,11.5,0.7666666666666667,74.75907510705865,-0.1681533860476557,45.48512801001539,9.192132651190537
99525,129010,15.0,15.5,1.0333333333333334,34.33102477373573,-2.359138205404371,45.48249357133445,9.18772023932008
153257,193604,15.0,15.5,1.0333333333333334,34.33102477373572,0.7824544481854221,45.48249357133445,9.18772023932008
217533,267234,15.0,14.642857142857142,0.9761904761904762,37.173964487993096,1.7385648866797934,45.48335894770333,9.186923645264562
